Rk,Player,Age,Team,Pos,G,GS,MP,FG%,avgDistance,2P (% of FGA),0-3 (% of FGA),3-10 (% of FGA),10-16 (% of FGA),16-3P (% of FGA),3P (% of FGA),2P%,0-3%,3-10%,10-16%,16-3P%,3P%,2P,3P,%FGA,#,%3PA,3P%,Att.,Md.,Awards,-9999
206,Mo Williams,23,MIL,PG,58,12,1531,0.424,15.3,0.696,0.223,0.057,0.167,0.25,0.304,0.443,0.507,0.611,0.41,0.369,0.382,0.299,0.74,0,0,0.262,0.36,1,0,6MOY-8,willima01
207,Chris Wilcox,23,2TM,C,77,24,1529,0.571,5.1,0.996,0.48,0.307,0.191,0.018,0.004,0.574,0.755,0.428,0.36,0.5,0,0.767,,0.231,97,0,,1,0,,wilcoch01
208,Chris Wilcox,23,LAC,C,48,1,657,0.536,5.5,0.988,0.44,0.357,0.179,0.012,0.012,0.542,0.757,0.367,0.367,0.5,0,0.744,,0.185,29,0,,1,0,,wilcoch01
209,Chris Wilcox,23,SEA,PF,29,23,872,0.592,4.8,1,0.504,0.277,0.199,0.021,0,0.592,0.754,0.474,0.357,0.5,,0.778,,0.259,68,,,0,0,,wilcoch01
210,Damien Wilkins,26,SEA,SF,82,12,1525,0.444,10.8,0.871,0.32,0.161,0.147,0.244,0.129,0.472,0.727,0.314,0.281,0.358,0.25,0.531,1,0.06,24,0.482,0.37,0,0,,wilkida02
211,Shaun Livingston,20,LAC,PG,61,14,1525,0.427,10.2,0.977,0.295,0.172,0.232,0.278,0.023,0.434,0.515,0.417,0.469,0.33,0.125,0.405,1,0.026,8,0.375,0.333,0,0,,livinsh01
212,Jerry Stackhouse,31,DAL,SG,55,11,1525,0.401,14.2,0.784,0.194,0.09,0.221,0.28,0.216,0.436,0.53,0.407,0.383,0.42,0.277,0.383,1,0.032,17,0.477,0.323,1,0,6MOY-3,stackje01
213,Rasho Nesterović,29,SAS,C,80,51,1515,0.515,7.8,0.994,0.317,0.371,0.12,0.186,0.006,0.518,0.736,0.468,0.275,0.403,0,0.756,,0.045,15,0,,1,0,,nestera01
214,Quinton Ross,24,LAC,SF,67,45,1515,0.422,13.1,0.977,0.256,0.055,0.097,0.568,0.023,0.432,0.532,0.412,0.333,0.406,0,0.831,,0.019,6,0.429,0,0,0,,rossqu01
215,DeSagana Diop,24,DAL,C,81,45,1510,0.487,4.9,0.987,0.617,0.123,0.195,0.052,0.013,0.487,0.642,0.263,0.267,0,0.5,0.662,1,0.162,21,0,,1,0,,diopde01
216,Marcus Banks,24,2TM,PG,58,29,1497,0.468,13.5,0.865,0.346,0.041,0.047,0.432,0.135,0.486,0.617,0.316,0.273,0.421,0.349,0.345,0.545,0.009,4,0.048,0.333,2,0,,banksma01
217,Marcus Banks,24,BOS,PG,18,1,269,0.413,14.3,0.763,0.325,0.063,0.05,0.325,0.238,0.443,0.692,0.4,0,0.269,0.316,0.333,0.833,0,0,0.105,0.5,2,0,,banksma01
218,Marcus Banks,24,MIN,PG,40,28,1228,0.479,12.8,0.887,0.351,0.036,0.046,0.454,0.113,0.494,0.603,0.286,0.333,0.443,0.364,0.347,0.438,0.01,4,0.023,0,0,0,,banksma01
219,Viktor Khryapa,23,POR,SF,69,53,1492,0.462,10.5,0.912,0.401,0.088,0.091,0.333,0.088,0.474,0.672,0.267,0.355,0.325,0.333,0.709,1,0.091,31,0.4,0.417,1,0,,khryavi01
220,José Calderón,24,TOR,SG,64,11,1487,0.423,11.6,0.862,0.401,0.054,0.087,0.321,0.138,0.465,0.536,0.353,0.185,0.47,0.163,0.256,0.714,0.003,1,0.233,0.2,2,0,,caldejo01
221,Sasha Vujačić,21,LAL,PG,82,4,1449,0.346,19.4,0.449,0.138,0.026,0.048,0.237,0.551,0.35,0.442,0.125,0.2,0.351,0.343,0.694,0.983,0,0,0.215,0.351,1,0,,vujacsa01
222,Eduardo Nájera,29,DEN,PF,64,3,1449,0.422,7.3,0.96,0.555,0.09,0.066,0.249,0.04,0.426,0.539,0.185,0.2,0.32,0.333,0.772,1,0.073,15,0.5,0.167,0,0,,najered01
223,Nick Collison,25,SEA,PF,66,27,1448,0.525,6.7,0.992,0.503,0.19,0.102,0.198,0.008,0.529,0.652,0.4,0.425,0.397,0,0.628,,0.074,26,0,,1,0,,collini01
224,Quentin Richardson,25,NYK,SF,55,43,1442,0.355,14.7,0.59,0.279,0.076,0.072,0.163,0.41,0.365,0.484,0.286,0.212,0.267,0.34,0.394,0.922,0.017,8,0.356,0.343,1,0,,richaqu01
225,Eddie House,27,PHO,PG,81,0,1421,0.422,20,0.584,0.075,0.026,0.037,0.445,0.416,0.445,0.491,0.2,0.393,0.456,0.389,0.609,0.886,0,0,0.237,0.373,2,0,6MOY-13,houseed01
226,Kurt Thomas,33,PHO,C,53,50,1411,0.486,11.5,1,0.274,0.074,0.215,0.437,0,0.486,0.636,0.448,0.429,0.427,,0.879,,0.02,7,,,0,0,,thomaku01
227,Joel Przybilla,26,POR,C,56,52,1395,0.548,2.4,1,0.711,0.218,0.063,0.008,0,0.548,0.653,0.327,0.133,0.5,,0.672,,0.272,56,,,0,0,,przybjo01
228,Reggie Evans,25,2TM,PF,67,25,1393,0.489,3.6,0.996,0.627,0.254,0.052,0.063,0.004,0.491,0.548,0.397,0.286,0.471,0,0.481,,0.037,9,0,,1,0,,evansre01
229,Reggie Evans,25,SEA,PF,41,23,788,0.509,3.6,0.994,0.613,0.289,0.04,0.052,0.006,0.512,0.566,0.42,0.429,0.444,0,0.5,,0.04,6,0,,1,0,,evansre01
230,Reggie Evans,25,DEN,PF,26,2,605,0.453,3.7,1,0.653,0.189,0.074,0.084,0,0.453,0.516,0.333,0.143,0.5,,0.442,,0.032,3,,,0,0,,evansre01
231,Nazr Mohammed,28,SAS,C,80,30,1389,0.504,4.6,1,0.554,0.276,0.146,0.024,0,0.504,0.593,0.404,0.418,0.111,,0.589,,0.117,33,,,0,0,,mohamna01
232,Milt Palacio,27,UTA,PG,71,18,1376,0.424,7.8,0.96,0.548,0.072,0.074,0.266,0.04,0.439,0.52,0.276,0.367,0.336,0.063,0.465,0,0.005,2,0.125,0,3,0,,palacmi01
233,Ryan Gomes,23,BOS,PF,61,33,1376,0.487,8.1,0.975,0.499,0.101,0.121,0.254,0.025,0.491,0.633,0.278,0.442,0.322,0.333,0.712,0.667,0.042,14,0.556,0.4,0,0,ROY-9,gomesry01
234,Rashad McCants,21,MIN,SG,79,12,1362,0.45,13.1,0.664,0.348,0.08,0.075,0.161,0.336,0.49,0.602,0.372,0.375,0.36,0.372,0.552,0.925,0.065,31,0.233,0.476,1,0,,mccanra01
235,Eddie Griffin,23,MIN,C,70,27,1359,0.351,12.6,0.778,0.303,0.108,0.132,0.235,0.222,0.396,0.598,0.4,0.204,0.241,0.195,0.561,1,0.065,23,0.183,0.333,0,0,,griffed01
236,Melvin Ely,27,CHA,PF,57,22,1348,0.508,5.5,0.995,0.313,0.593,0.054,0.035,0.005,0.511,0.594,0.496,0.348,0.267,0,0.481,,0.087,29,0,,1,0,,elyme01
237,Stromile Swift,26,HOU,C,66,5,1344,0.491,5.5,0.996,0.517,0.236,0.107,0.135,0.004,0.493,0.599,0.343,0.388,0.435,0,0.596,,0.175,68,1,0,0,0,,swiftst01
238,Luke Walton,25,LAL,SF,69,6,1333,0.412,12.6,0.832,0.247,0.159,0.159,0.268,0.168,0.429,0.494,0.423,0.404,0.386,0.327,0.538,1,0.015,4,0.564,0.323,1,0,,waltolu01
239,Kendrick Perkins,21,BOS,C,68,40,1332,0.515,4.1,0.992,0.523,0.395,0.064,0.011,0.008,0.519,0.59,0.486,0.235,0,0,0.496,,0.094,22,0,,1,0,,perkike01
240,Darius Songaila,27,CHI,PF,62,7,1329,0.481,10.5,0.99,0.332,0.132,0.134,0.391,0.01,0.481,0.552,0.477,0.47,0.427,0.4,0.803,1,0.018,8,0.2,0,0,0,,songada01
241,Steven Hunter,24,PHI,C,69,35,1312,0.601,2.1,1,0.732,0.223,0.038,0.007,0,0.601,0.695,0.385,0.182,0,,0.674,,0.337,89,,,0,0,,huntest01
242,Kirk Snyder,22,NOK,SG,68,45,1310,0.453,13.4,0.715,0.322,0.049,0.106,0.238,0.285,0.491,0.678,0.364,0.292,0.352,0.357,0.459,0.891,0.102,43,0.264,0.412,1,0,,snydeki01
243,Bernard Robinson,25,CHA,SF,66,18,1303,0.43,7,0.942,0.551,0.104,0.151,0.137,0.058,0.451,0.542,0.289,0.364,0.3,0.095,0.49,1,0.044,15,0.19,0.5,1,0,,robinbe01
244,Alonzo Mourning,35,MIA,C,65,20,1302,0.597,3.7,0.997,0.549,0.34,0.067,0.041,0.003,0.599,0.775,0.402,0.238,0.462,0,0.622,,0.241,74,0,,0,0,DPOY-86MOY-6,mournal01
245,Francisco García,24,SAC,SF,67,11,1301,0.4,15.7,0.578,0.268,0.049,0.031,0.231,0.422,0.484,0.609,0.563,0.4,0.333,0.285,0.56,0.872,0.018,5,0.336,0.283,0,0,,garcifr01
246,Theo Ratliff,32,POR,C,55,19,1301,0.571,5.4,1,0.397,0.413,0.116,0.074,0,0.571,0.733,0.474,0.545,0.286,,0.593,,0.212,38,,,0,0,,ratlith01
247,Darius Miles,24,POR,SF,40,23,1286,0.461,10.4,0.98,0.339,0.151,0.092,0.398,0.02,0.466,0.642,0.416,0.362,0.36,0.2,0.532,1,0.104,44,0.1,0,0,0,,milesda01
248,Charlie Bell,26,MIL,SG,59,6,1283,0.439,15.7,0.59,0.273,0.024,0.063,0.229,0.41,0.45,0.563,0.3,0.308,0.372,0.423,0.495,0.915,0.01,3,0.327,0.382,0,0,,bellch01
249,Johan Petro,20,SEA,C,68,41,1282,0.51,4.9,1,0.46,0.347,0.167,0.027,0,0.51,0.601,0.433,0.44,0.375,,0.673,,0.163,40,,,0,0,,petrojo01
250,Larry Hughes,27,CLE,SG,36,31,1281,0.409,12.3,0.838,0.309,0.117,0.124,0.288,0.162,0.417,0.538,0.309,0.414,0.333,0.368,0.354,0.929,0.041,16,0.224,0.176,0,0,,hughela01
251,Matt Carroll,25,CHA,SG,78,6,1275,0.403,16.9,0.611,0.166,0.065,0.086,0.294,0.389,0.412,0.456,0.387,0.415,0.393,0.389,0.6,0.972,0.002,1,0.486,0.378,0,0,,carroma01
252,Devin Harris,22,DAL,PG,56,4,1275,0.469,7.9,0.948,0.521,0.094,0.141,0.193,0.052,0.482,0.573,0.263,0.439,0.372,0.238,0.378,0.6,0.022,8,0.095,0,4,0,6MOY-20,harride01
253,Brent Barry,34,SAS,SG,74,5,1259,0.452,18.1,0.414,0.177,0.078,0.035,0.125,0.586,0.531,0.689,0.407,0.333,0.442,0.396,0.605,0.95,0.035,10,0.287,0.5,0,0,,barrybr01
254,Adrian Griffin,31,DAL,SG,52,45,1245,0.48,9.7,0.99,0.319,0.201,0.132,0.338,0.01,0.485,0.569,0.61,0.185,0.449,0,0.571,,0.015,2,0,,1,0,,griffad01
255,Salim Stoudamire,23,ATL,SG,61,1,1236,0.415,18,0.561,0.15,0.063,0.087,0.26,0.439,0.442,0.486,0.355,0.395,0.453,0.38,0.385,0.768,0.01,4,0.13,0.321,1,0,,stoudsa01
256,Orien Greene,23,BOS,PG,80,5,1235,0.395,12,0.842,0.383,0.067,0.067,0.324,0.158,0.427,0.474,0.353,0.353,0.402,0.225,0.473,0.889,0.051,12,0.125,0.2,0,0,,greenor01
257,Jacque Vaughn,30,NJN,SG,80,6,1234,0.437,13.1,0.976,0.265,0.041,0.078,0.592,0.024,0.444,0.662,0.4,0.105,0.393,0.167,0.613,1,0,0,0.5,0,0,0,,vaughja01
258,Tyronn Lue,28,ATL,PG,51,10,1234,0.459,15.4,0.696,0.215,0.086,0.117,0.278,0.304,0.46,0.422,0.361,0.429,0.534,0.457,0.216,0.569,0,0,0.102,0.385,1,0,,luety01
259,Keith McLeod,26,UTA,PG,66,32,1232,0.353,17.2,0.759,0.174,0.029,0.044,0.512,0.241,0.372,0.525,0.2,0.267,0.339,0.293,0.573,0.542,0.018,5,0.012,0,0,0,,mcleoke01
260,Mike Sweetney,23,CHI,C,66,44,1222,0.45,5.6,1,0.489,0.27,0.126,0.115,0,0.45,0.535,0.417,0.321,0.314,,0.605,,0.032,12,,,0,0,,sweetmi01
261,Maurice Taylor,29,NYK,PF,67,13,1210,0.468,9.4,0.997,0.275,0.272,0.17,0.28,0.003,0.469,0.617,0.472,0.409,0.358,0,0.489,,0.028,10,0,,1,0,,tayloma01
262,Carlos Arroyo,26,2TM,PG,77,0,1194,0.444,12.3,0.947,0.246,0.095,0.204,0.402,0.053,0.45,0.516,0.333,0.455,0.434,0.35,0.273,0.429,0,0,0.1,0,0,0,,arroyca01
263,Carlos Arroyo,26,DET,PG,50,0,600,0.363,12.4,0.962,0.248,0.07,0.223,0.42,0.038,0.364,0.436,0.091,0.457,0.318,0.333,0.327,0.5,0,0,0.167,0,0,0,,arroyca01
264,Carlos Arroyo,26,ORL,SG,27,0,594,0.502,12.3,0.937,0.244,0.113,0.19,0.389,0.063,0.512,0.574,0.44,0.452,0.523,0.357,0.245,0.4,0,0,0.071,0,0,0,,arroyca01
265,Robert Horry,35,SAS,PF,63,3,1182,0.384,17,0.507,0.178,0.106,0.079,0.144,0.493,0.399,0.558,0.29,0.522,0.214,0.368,0.576,0.906,0.034,8,0.285,0.39,1,0,,horryro01
266,Mickaël Piétrus,23,GSW,SF,52,18,1179,0.404,14.5,0.579,0.325,0.067,0.026,0.16,0.421,0.467,0.618,0.357,0.182,0.254,0.318,0.637,0.893,0.081,31,0.625,0.355,1,0,,pietrmi01
267,Travis Outlaw,21,POR,PF,69,11,1153,0.44,14.3,0.856,0.212,0.073,0.144,0.427,0.144,0.47,0.654,0.296,0.396,0.433,0.264,0.628,0.929,0.106,36,0.377,0.2,0,0,,outlatr01
268,Austin Croshere,30,IND,PF,50,26,1148,0.463,16.7,0.509,0.242,0.06,0.039,0.168,0.491,0.538,0.623,0.471,0.545,0.438,0.386,0.692,0.981,0.06,17,0.207,0.31,1,0,,croshau01
269,Maurice Evans,27,DET,SG,80,1,1139,0.452,13.3,0.66,0.32,0.05,0.126,0.164,0.34,0.493,0.642,0.412,0.326,0.357,0.371,0.658,0.977,0.106,34,0.724,0.357,0,0,,evansma01
270,Keyon Dooling,25,ORL,PG,50,7,1137,0.44,12,0.894,0.319,0.084,0.116,0.375,0.106,0.456,0.574,0.412,0.426,0.375,0.302,0.309,0.846,0.037,12,0.372,0.5,0,0,,doolike01
271,David Lee,22,NYK,SF,67,14,1129,0.596,4.5,1,0.652,0.143,0.07,0.135,0,0.596,0.68,0.303,0.188,0.71,,0.664,,0.209,41,,,0,0,,leeda02
272,Jamaal Tinsley,27,IND,PG,42,27,1122,0.409,12.1,0.819,0.246,0.215,0.166,0.192,0.181,0.449,0.505,0.518,0.359,0.378,0.229,0.225,0.75,0,0,0.214,0.2,1,0,,tinslja01
273,Etan Thomas,27,WAS,C,71,9,1121,0.533,3.2,1,0.573,0.354,0.065,0.008,0,0.533,0.681,0.333,0.313,0.5,,0.473,,0.199,48,,,0,0,,thomaet01
274,Malik Rose,31,NYK,PF,72,35,1119,0.374,7.8,0.996,0.477,0.096,0.171,0.253,0.004,0.371,0.478,0.296,0.229,0.296,1,0.683,1,0.018,3,0,,0,0,,rosema01
275,Kareem Rush,25,CHA,SG,47,25,1111,0.386,16.2,0.65,0.186,0.079,0.1,0.286,0.35,0.407,0.667,0.27,0.319,0.306,0.348,0.516,0.965,0.017,8,0.189,0.419,1,0,,rushka01
276,Keith Van Horn,30,DAL,SF,53,0,1090,0.424,13.8,0.649,0.284,0.101,0.124,0.14,0.351,0.454,0.555,0.538,0.313,0.315,0.368,0.596,1,0.052,19,0.257,0.486,1,0,,vanhoke01
277,Martell Webster,19,POR,SF,61,18,1070,0.399,17.9,0.477,0.178,0.04,0.046,0.213,0.523,0.446,0.597,0.357,0.438,0.338,0.357,0.514,0.923,0.055,16,0.368,0.358,1,0,,webstma02
278,Kevin Ollie,33,PHI,SG,70,23,1069,0.431,12.8,0.983,0.241,0.04,0.218,0.483,0.017,0.433,0.476,0.429,0.395,0.429,0.333,0.689,0,0,0,0,,0,0,,ollieke01
279,Al Jefferson,21,BOS,PF,59,7,1062,0.499,4.2,0.989,0.565,0.306,0.095,0.024,0.011,0.504,0.598,0.397,0.306,0.444,0,0.492,,0.079,29,0,,0,0,,jeffeal01
280,Derek Anderson,31,2TM,SG,43,11,1047,0.356,18,0.558,0.125,0.059,0.109,0.264,0.442,0.402,0.579,0.278,0.394,0.35,0.299,0.382,0.875,0.007,2,0.291,0.385,0,0,,anderde01
281,Derek Anderson,31,HOU,SG,20,8,582,0.393,17.7,0.613,0.127,0.064,0.104,0.318,0.387,0.462,0.682,0.455,0.444,0.382,0.284,0.408,0.789,0.012,2,0.194,0.385,0,0,,anderde01
282,Derek Anderson,31,MIA,SG,23,3,465,0.308,18.2,0.485,0.123,0.054,0.115,0.192,0.515,0.302,0.438,0,0.333,0.28,0.313,0.316,0.952,0,0,0.388,0.385,0,0,,anderde01
283,David Harrison,23,IND,C,67,17,1034,0.503,4.6,1,0.52,0.323,0.119,0.037,0,0.503,0.614,0.442,0.2,0.455,,0.703,,0.133,38,,,0,0,,harrida01
284,Ike Diogu,22,GSW,PF,69,14,1031,0.524,5.8,1,0.446,0.32,0.123,0.111,0,0.524,0.705,0.355,0.341,0.486,,0.686,,0.135,43,,,0,0,,dioguik01
285,Marc Jackson,31,2TM,C,64,10,1027,0.472,10.3,0.995,0.304,0.138,0.211,0.341,0.005,0.471,0.58,0.49,0.346,0.444,0.5,0.566,1,0.014,4,0,,0,0,,jacksma02
286,Marc Jackson,31,NJN,C,37,0,433,0.446,10,1,0.291,0.176,0.236,0.297,0,0.446,0.535,0.538,0.314,0.409,,0.591,,0.014,1,,,0,0,,jacksma02
287,Marc Jackson,31,NOK,C,27,10,594,0.489,10.6,0.991,0.312,0.113,0.195,0.371,0.009,0.489,0.609,0.44,0.372,0.463,0.5,0.551,1,0.014,3,0,,0,0,,jacksma02
288,Carlos Boozer,24,UTA,PF,33,19,1025,0.549,7.5,1,0.439,0.158,0.183,0.221,0,0.549,0.714,0.429,0.452,0.386,,0.694,,0.073,27,,,0,0,,boozeca01
289,Toni Kukoč,37,MIL,PF,65,0,1018,0.389,17.8,0.507,0.154,0.077,0.091,0.185,0.493,0.47,0.565,0.348,0.593,0.382,0.306,0.423,0.978,0.003,1,0.163,0.167,0,0,,kukocto01
290,Qyntel Woods,24,NYK,SF,49,16,1013,0.508,10.7,0.764,0.398,0.122,0.091,0.154,0.236,0.552,0.743,0.258,0.261,0.462,0.367,0.57,0.955,0.165,40,0.733,0.341,0,0,,woodsqy01
291,Michael Ruffin,29,WAS,C,76,4,1010,0.442,3.4,0.974,0.805,0.117,0.013,0.039,0.026,0.453,0.516,0.222,0,0,0,0.353,,0.195,12,0,,1,0,,ruffimi01
292,Andris Biedriņš,19,GSW,C,68,2,1000,0.638,1.9,1,0.762,0.211,0.022,0.005,0,0.638,0.73,0.359,0.25,0,,0.729,,0.216,38,,,0,0,,biedran01
293,Trevor Ariza,20,2TM,SF,57,10,999,0.412,5.8,0.978,0.606,0.106,0.08,0.186,0.022,0.416,0.54,0.25,0.222,0.19,0.2,0.511,0,0.133,26,0.6,0,1,0,,arizatr01
294,Trevor Ariza,20,NYK,SF,36,10,709,0.418,6.5,0.979,0.575,0.11,0.082,0.212,0.021,0.42,0.548,0.188,0.333,0.226,0.333,0.55,0,0.151,20,0.333,0,1,0,,arizatr01
295,Trevor Ariza,20,ORL,SF,21,0,290,0.4,5,0.975,0.663,0.1,0.075,0.138,0.025,0.41,0.528,0.375,0,0.091,0,0.438,,0.1,6,1,0,0,0,,arizatr01
296,Justin Reed,24,2TM,SF,72,6,997,0.403,8.9,0.997,0.444,0.102,0.088,0.363,0.003,0.405,0.511,0.3,0.385,0.308,0,0.681,,0.054,14,1,0,0,0,,reedju01
297,Justin Reed,24,BOS,SF,32,0,291,0.338,8.9,1,0.459,0.095,0.068,0.378,0,0.338,0.5,0,0.4,0.214,,0.8,,0.041,3,,,0,0,,reedju01
298,Justin Reed,24,MIN,SF,40,6,706,0.425,8.8,0.995,0.439,0.104,0.095,0.357,0.005,0.427,0.515,0.391,0.381,0.342,0,0.649,,0.059,11,1,0,0,0,,reedju01
299,J.R. Smith,20,NOK,SG,55,25,989,0.393,15.7,0.617,0.265,0.041,0.055,0.257,0.383,0.407,0.515,0.2,0.25,0.362,0.371,0.598,0.904,0.087,22,0.114,0.625,0,0,,smithjr01
300,Robert Swift,20,SEA,C,47,20,987,0.515,3.7,1,0.544,0.332,0.108,0.017,0,0.515,0.58,0.413,0.538,0.25,,0.669,,0.183,40,,,0,0,,swiftro01
301,Nick Van Exel,34,SAS,PG,65,2,986,0.397,17.4,0.551,0.073,0.181,0.131,0.166,0.449,0.429,0.52,0.387,0.489,0.386,0.357,0.333,0.673,0,0,0.201,0.355,1,0,,vanexni01
302,Royal Ivey,24,ATL,PG,73,66,978,0.439,12.1,0.962,0.254,0.117,0.148,0.443,0.038,0.441,0.672,0.226,0.308,0.41,0.4,0.741,1,0.004,1,0.2,0,1,0,,iveyro01
303,Tony Allen,24,BOS,PG,51,9,978,0.471,7.4,0.876,0.544,0.153,0.058,0.12,0.124,0.492,0.617,0.31,0.25,0.273,0.324,0.466,0.909,0.044,12,0.471,0.438,0,0,,allento01
304,Daniel Ewing,22,LAC,SG,66,5,971,0.38,15.8,0.694,0.247,0.039,0.078,0.329,0.306,0.424,0.524,0.3,0.35,0.381,0.282,0.56,0.818,0.012,3,0.218,0.471,2,0,,ewingda01
305,Dahntay Jones,25,MEM,SF,71,4,967,0.414,10.9,0.92,0.361,0.103,0.087,0.369,0.08,0.438,0.621,0.222,0.217,0.371,0.143,0.453,1,0.049,10,0.952,0.15,0,0,,jonesda02
306,Gordan Giriček,28,UTA,SG,37,36,956,0.433,15.6,0.846,0.204,0.037,0.086,0.52,0.154,0.457,0.641,0.429,0.424,0.392,0.305,0.743,0.889,0.013,4,0.271,0.313,0,0,,giricgo01
307,Dikembe Mutombo,39,HOU,C,64,23,955,0.526,3,1,0.695,0.168,0.116,0.021,0,0.526,0.652,0.375,0.091,0,,0.62,,0.116,9,,,0,0,,mutomdi01
308,Brian Skinner,29,2TM,C,65,5,944,0.513,4.9,1,0.456,0.388,0.081,0.075,0,0.513,0.63,0.435,0.462,0.25,,0.5,,0.056,7,,,0,0,,skinnbr01
309,Brian Skinner,29,SAC,PF,38,0,429,0.551,4.3,1,0.478,0.377,0.116,0.029,0,0.551,0.667,0.538,0.25,0,,0.447,,0.101,5,,,0,0,,skinnbr01
310,Brian Skinner,29,POR,C,27,5,515,0.484,5.5,1,0.44,0.396,0.055,0.11,0,0.484,0.6,0.361,0.8,0.3,,0.545,,0.022,2,,,0,0,,skinnbr01
311,Corey Maggette,26,LAC,SF,32,13,943,0.445,13.8,0.811,0.269,0.075,0.107,0.36,0.189,0.47,0.624,0.357,0.4,0.4,0.338,0.664,1,0.035,10,0.183,0.692,2,0,,maggeco01
312,Antonio Davis,37,2TM,PF,44,39,940,0.432,6.7,0.995,0.474,0.153,0.168,0.2,0.005,0.434,0.522,0.31,0.406,0.342,0,0.72,,0.105,18,0,,0,0,,davisan01
313,Antonio Davis,37,NYK,PF,36,31,749,0.428,7.2,0.994,0.465,0.157,0.151,0.22,0.006,0.43,0.514,0.24,0.458,0.371,0,0.765,,0.107,15,0,,0,0,,davisan01
314,Antonio Davis,37,TOR,C,8,8,191,0.452,6.3,1,0.516,0.129,0.258,0.097,0,0.452,0.563,0.75,0.25,0,,0.5,,0.097,3,,,0,0,,davisan01
315,Brian Scalabrine,27,BOS,PF,71,1,938,0.383,17.6,0.549,0.171,0.062,0.041,0.275,0.451,0.406,0.576,0.417,0.25,0.321,0.356,0.674,0.968,0.016,3,0.391,0.294,0,0,,scalabr01
