Rk,Player,Age,Team,Pos,G,GS,MP,FG%,avgDistance,2P (% of FGA),0-3 (% of FGA),3-10 (% of FGA),10-16 (% of FGA),16-3P (% of FGA),3P (% of FGA),2P%,0-3%,3-10%,10-16%,16-3P%,3P%,2P,3P,%FGA,#,%3PA,3P%,Att.,Md.,Awards,-9999
316,Pat Garrity,29,ORL,PF,57,0,938,0.417,20,0.467,0.07,0.041,0.103,0.252,0.533,0.451,0.471,0.5,0.36,0.475,0.388,0.725,1,0.004,1,0.163,0.429,0,0,,garripa01
317,DerMarr Johnson,25,DEN,SG,58,21,924,0.431,16.1,0.477,0.245,0.046,0.059,0.127,0.523,0.521,0.68,0.214,0.333,0.41,0.35,0.684,0.946,0.092,25,0.6,0.323,0,0,,johnsde03
318,Michael Olowokandi,30,2TM,C,48,24,919,0.446,6.9,1,0.246,0.504,0.242,0.008,0,0.446,0.593,0.463,0.276,0,,0.626,,0.075,15,,,0,0,,olowomi01
319,Michael Olowokandi,30,MIN,C,32,24,752,0.446,6.6,1,0.262,0.497,0.231,0.01,0,0.446,0.569,0.454,0.311,0,,0.701,,0.082,13,,,0,0,,olowomi01
320,Michael Olowokandi,30,BOS,C,16,0,167,0.444,7.1,1,0.178,0.533,0.289,0,0,0.444,0.75,0.5,0.154,,,0.3,,0.044,2,,,0,0,,olowomi01
321,Joe Smith,30,MIL,PF,44,5,887,0.475,9.8,0.993,0.292,0.184,0.226,0.292,0.007,0.479,0.607,0.464,0.42,0.404,0,0.793,,0.033,9,0.5,0,0,0,,smithjo02
322,Monta Ellis,20,GSW,SG,49,3,886,0.415,11.4,0.742,0.34,0.176,0.085,0.142,0.258,0.441,0.565,0.321,0.444,0.289,0.341,0.423,0.929,0.038,10,0.524,0.395,0,0,,ellismo01
323,Dan Gadzuric,27,MIL,C,74,0,885,0.553,3.3,0.997,0.644,0.217,0.12,0.016,0.003,0.555,0.688,0.358,0.243,0.2,0,0.813,,0.301,90,0,,0,0,,gadzuda01
324,Emeka Okafor,23,CHA,PF,26,25,874,0.415,7.1,1,0.392,0.263,0.212,0.133,0,0.415,0.621,0.337,0.299,0.143,,0.664,,0.089,27,,,0,0,,okafoem01
325,Jiří Welsch,26,MIL,SF,58,2,866,0.387,13.9,0.779,0.275,0.063,0.126,0.315,0.221,0.416,0.59,0.286,0.321,0.329,0.286,0.597,0.929,0.014,3,0.286,0.286,0,0,,welscji01
326,Damon Stoudamire,32,MEM,PG,27,27,862,0.397,14.9,0.638,0.289,0.049,0.066,0.233,0.362,0.426,0.446,0.143,0.526,0.433,0.346,0.192,0.833,0,0,0.115,0.417,0,0,,stoudda01
327,Othella Harrington,32,CHI,C,72,23,824,0.495,9.5,1,0.22,0.238,0.377,0.165,0,0.495,0.55,0.477,0.524,0.378,,0.637,,0.004,1,,,0,0,,harriot01
328,Jason Hart,27,SAC,PG,66,0,818,0.389,15.4,0.86,0.172,0.086,0.054,0.548,0.14,0.405,0.553,0.211,0.333,0.397,0.29,0.571,0.778,0,0,0.355,0.273,0,0,,hartja01
329,Jake Voskuhl,28,CHA,C,51,2,818,0.437,12.5,0.989,0.226,0.073,0.218,0.471,0.011,0.438,0.644,0.263,0.386,0.39,0.333,0.779,1,0.042,9,0.333,1,1,0,,voskuja01
330,Sasha Pavlović,22,CLE,SG,53,19,813,0.41,15.9,0.547,0.255,0.066,0.052,0.175,0.453,0.448,0.574,0.214,0.091,0.459,0.365,0.558,0.914,0.038,8,0.427,0.488,0,0,,pavloal01
331,Greg Ostertag,32,UTA,C,60,22,807,0.492,3.3,1,0.726,0.105,0.081,0.089,0,0.492,0.567,0.308,0.3,0.273,,0.607,,0.137,15,,,0,0,,ostergr01
332,Troy Hudson,29,MIN,PG,36,0,800,0.381,17,0.697,0.159,0.039,0.123,0.375,0.303,0.375,0.509,0.385,0.268,0.352,0.396,0.23,0.475,0,0,0.059,0.667,0,0,,hudsotr01
333,Aaron Williams,34,2TM,C,48,5,791,0.517,5.3,1,0.523,0.199,0.136,0.142,0,0.517,0.674,0.314,0.25,0.48,,0.692,,0.17,30,,,0,0,,williaa01
334,Aaron Williams,34,TOR,C,14,3,99,0.526,4.9,1,0.474,0.316,0.211,0,0,0.526,0.778,0.333,0.25,,,0.6,,0.105,2,,,0,0,,williaa01
335,Aaron Williams,34,NOK,C,34,2,692,0.516,5.7,1,0.529,0.185,0.127,0.159,0,0.516,0.663,0.31,0.25,0.48,,0.704,,0.178,28,,,0,0,,williaa01
336,Scot Pollard,30,IND,C,45,32,771,0.455,7.4,1,0.468,0.143,0.221,0.169,0,0.455,0.569,0.409,0.412,0.231,,0.757,,0.013,2,,,0,0,,pollasc01
337,Darko Miličić,20,2TM,C,55,1,767,0.509,11,0.991,0.321,0.184,0.115,0.372,0.009,0.513,0.64,0.558,0.407,0.414,0,0.681,,0.077,16,0,,0,0,,milicda01
338,Darko Miličić,20,DET,C,25,0,140,0.515,11.7,0.939,0.364,0.03,0.061,0.485,0.061,0.548,0.75,0,0,0.5,0,0.824,,0.091,3,0,,0,0,,milicda01
339,Darko Miličić,20,ORL,C,30,1,627,0.507,10.3,1,0.313,0.209,0.124,0.353,0,0.507,0.619,0.571,0.44,0.394,,0.657,,0.075,13,,,0,0,,milicda01
340,Anderson Varejão,23,CLE,C,48,4,760,0.527,4.7,0.993,0.713,0.08,0.027,0.173,0.007,0.53,0.598,0.333,0.5,0.346,0,0.658,,0.093,13,0,,0,0,,varejan01
341,James Singleton,24,LAC,SF,59,10,753,0.51,9.8,0.868,0.411,0.152,0.066,0.238,0.132,0.511,0.71,0.217,0.2,0.444,0.5,0.582,0.8,0.146,19,0.55,0.545,0,0,,singlja01
342,Jackie Butler,20,NYK,C,55,0,740,0.544,4,1,0.516,0.381,0.065,0.037,0,0.544,0.604,0.512,0.429,0.25,,0.564,,0.037,8,,,0,0,,butleja01
343,Jake Tsakalidis,26,MEM,C,51,19,732,0.606,3.2,1,0.679,0.194,0.061,0.067,0,0.606,0.679,0.438,0.4,0.545,,0.65,,0.17,21,,,0,0,,tsakaja01
344,Carlos Delfino,23,DET,SG,68,1,726,0.403,13.5,0.735,0.345,0.018,0.075,0.296,0.265,0.428,0.526,0.25,0.235,0.373,0.333,0.648,1,0.066,13,0.483,0.414,1,0,,delfica01
345,Hakim Warrick,23,MEM,PF,68,2,724,0.443,5,1,0.518,0.25,0.158,0.075,0,0.443,0.568,0.404,0.167,0.294,,0.604,,0.189,38,,,0,0,,warriha01
346,Scott Padgett,29,NJN,PF,62,1,718,0.353,18.2,0.398,0.209,0.01,0.04,0.139,0.602,0.363,0.429,0.5,0.125,0.321,0.347,0.759,1,0,0,0.331,0.45,0,0,,padgesc01
347,Malik Allen,27,CHI,PF,54,20,701,0.49,11.5,0.996,0.186,0.186,0.291,0.332,0.004,0.488,0.435,0.522,0.472,0.512,1,0.725,0,0.028,6,0,,0,0,,allenma01
348,Mark Madsen,30,MIN,C,62,7,676,0.409,5,0.894,0.591,0.258,0.045,0,0.106,0.458,0.538,0.353,0,,0,0.667,,0.121,7,0,,0,0,,madsema01
349,Tim Thomas,28,2TM,SF,29,10,666,0.431,15.3,0.576,0.225,0.111,0.092,0.149,0.424,0.444,0.576,0.448,0.167,0.41,0.414,0.463,0.978,0.034,9,0.27,0.533,0,0,,thomati01
350,Tim Thomas,28,CHI,SF,3,0,32,0.375,15.3,0.625,0.188,0.063,0.188,0.188,0.375,0.5,0.333,0,0.667,0.667,0.167,0.8,1,0.063,1,0.333,0,0,0,,thomati01
351,Tim Thomas,28,PHO,PF,26,10,634,0.435,15.4,0.573,0.228,0.114,0.085,0.146,0.427,0.44,0.589,0.464,0.095,0.389,0.429,0.435,0.978,0.033,8,0.267,0.571,0,0,,thomati01
352,Jason Kapono,24,MIA,SF,51,2,665,0.446,17.3,0.701,0.113,0.068,0.102,0.418,0.299,0.468,0.7,0.167,0.5,0.446,0.396,0.655,1,0,0,0.415,0.455,0,0,,kaponja01
353,Ryan Bowen,30,HOU,SF,68,19,652,0.298,13.5,0.823,0.298,0.032,0.097,0.395,0.177,0.333,0.514,0.25,0.167,0.245,0.136,0.824,1,0,0,0.545,0.167,0,0,,bowenry01
354,Jannero Pargo,26,CHI,PG,57,0,646,0.373,19.4,0.647,0.065,0.021,0.14,0.421,0.353,0.37,0.368,0.333,0.317,0.39,0.379,0.429,0.718,0,0,0.32,0.455,2,0,,pargoja01
355,Shandon Anderson,32,MIA,SF,48,1,638,0.429,13.3,0.849,0.246,0.087,0.135,0.381,0.151,0.458,0.548,0.455,0.294,0.458,0.263,0.816,1,0,0,0.474,0.333,0,0,,andersh01
356,Matt Barnes,25,2TM,SF,56,5,631,0.5,8.7,0.893,0.493,0.193,0.043,0.164,0.107,0.536,0.609,0.444,0.5,0.435,0.2,0.701,1,0.064,9,0.733,0.182,0,0,,barnema02
357,Matt Barnes,25,NYK,SF,6,5,93,0.367,10.3,0.867,0.367,0.2,0.067,0.233,0.133,0.385,0.636,0.333,0,0.143,0.25,0.7,1,0.067,2,1,0.25,0,0,,barnema02
358,Matt Barnes,25,PHI,PF,50,0,538,0.536,7.1,0.9,0.527,0.191,0.036,0.145,0.1,0.576,0.603,0.476,0.75,0.563,0.182,0.702,1,0.064,7,0.636,0.143,0,0,,barnema02
359,Darrell Armstrong,37,DAL,PG,62,2,622,0.336,16.4,0.625,0.227,0.07,0.047,0.281,0.375,0.4,0.483,0.444,0.333,0.333,0.229,0.375,0.818,0,0,0.333,0.438,2,0,,armstda01
360,Kris Humphries,20,UTA,PF,62,2,619,0.379,9,0.975,0.345,0.177,0.217,0.236,0.025,0.389,0.529,0.361,0.318,0.271,0,0.61,,0.079,14,0.4,0,0,0,,humphkr01
361,Grant Hill,33,ORL,SF,21,17,613,0.49,10.5,0.967,0.325,0.074,0.313,0.255,0.033,0.498,0.658,0.333,0.434,0.419,0.25,0.333,0.5,0.033,8,0.5,0.25,0,0,,hillgr01
362,Rafael Araújo,25,TOR,C,52,34,601,0.366,6.8,0.993,0.386,0.29,0.214,0.103,0.007,0.368,0.464,0.262,0.355,0.333,0,0.792,,0.055,8,1,0,0,0,,araujra01
363,Zoran Planinić,23,NJN,PG,56,1,596,0.361,12.7,0.694,0.393,0.098,0.071,0.131,0.306,0.417,0.5,0.389,0.231,0.292,0.232,0.415,0.846,0.005,1,0.321,0.444,4,1,,planizo01
364,Pape Sow,24,TOR,C,42,25,590,0.431,4,1,0.667,0.154,0.081,0.098,0,0.431,0.488,0.316,0.1,0.5,,0.642,,0.146,13,,,0,0,,sowpa01
365,Anthony Carter,30,MIN,PG,45,8,589,0.387,13.3,0.891,0.35,0.044,0.029,0.467,0.109,0.402,0.458,0.667,0.25,0.344,0.267,0.49,0.5,0.007,1,0.133,0,3,0,,cartean01
366,Beno Udrih,23,SAS,PG,54,3,586,0.455,12.7,0.7,0.335,0.099,0.12,0.146,0.3,0.503,0.59,0.391,0.536,0.353,0.343,0.537,0.917,0,0,0.357,0.36,1,0,,udrihbe01
367,Mikki Moore,30,SEA,C,47,1,583,0.435,9,0.984,0.387,0.161,0.129,0.306,0.016,0.443,0.646,0.3,0.313,0.316,0,0.648,,0.177,19,0.5,0,0,0,,mooremi01
368,Lamond Murray,32,NJN,SF,57,1,576,0.398,17,0.569,0.199,0.039,0.061,0.271,0.431,0.437,0.583,0.429,0.364,0.347,0.346,0.689,1,0.039,7,0.385,0.367,0,0,,murrala01
369,Antonio Burks,25,MEM,PG,57,1,570,0.354,12.3,0.958,0.326,0.069,0.083,0.479,0.042,0.362,0.447,0.2,0.25,0.348,0.167,0.22,0,0,0,0.167,0,1,0,,burksan01
370,Chris Andersen,27,NOK,C,32,2,570,0.571,2.7,1,0.827,0.031,0.051,0.092,0,0.571,0.617,0.333,0.4,0.333,,0.536,,0.245,20,,,0,0,,anderch01
371,Alan Anderson,23,CHA,SF,36,7,564,0.414,12.6,0.68,0.37,0.083,0.044,0.182,0.32,0.415,0.537,0.267,0.375,0.242,0.414,0.569,0.875,0.066,11,0.621,0.472,0,0,,anderal01
372,Chuck Hayes,22,HOU,PF,40,0,535,0.562,1.7,0.99,0.848,0.114,0.01,0.019,0.01,0.567,0.596,0.5,0,0,0,0.593,,0.048,4,0,,1,0,,hayesch01
373,Alan Henderson,33,CLE,C,51,3,531,0.516,2.3,1,0.813,0.11,0.066,0.011,0,0.516,0.581,0.2,0.333,0,,0.681,,0.099,7,,,0,0,,hendeal01
374,Linton Johnson,25,2TM,SF,36,7,524,0.409,9.6,0.758,0.302,0.134,0.067,0.255,0.242,0.425,0.644,0.2,0.1,0.368,0.361,0.479,1,0.04,6,0.667,0.333,0,0,,johnsli01
375,Linton Johnson,25,NJN,SF,9,0,35,0.5,6.3,1,0.5,0.2,0.1,0.2,0,0.5,0.6,0.5,0,0.5,,1,,0.1,1,,,0,0,,johnsli01
376,Linton Johnson,25,NOK,SF,27,7,489,0.403,12.9,0.741,0.288,0.129,0.065,0.259,0.259,0.417,0.65,0.167,0.111,0.361,0.361,0.419,1,0.036,5,0.667,0.333,0,0,,johnsli01
377,Linas Kleiza,21,DEN,PF,61,2,519,0.445,9.5,0.925,0.468,0.075,0.04,0.341,0.075,0.469,0.605,0.462,0,0.339,0.154,0.8,1,0.064,10,0.308,0,1,0,,kleizli01
378,Jarvis Hayes,24,WAS,SG,21,13,516,0.421,15.3,0.743,0.169,0.115,0.142,0.317,0.257,0.441,0.548,0.286,0.538,0.397,0.362,0.65,1,0.027,4,0.277,0.231,0,0,,hayesja01
379,Jim Jackson,35,2TM,SF,40,1,512,0.294,19.4,0.538,0.081,0.05,0.069,0.338,0.463,0.337,0.538,0.25,0.455,0.278,0.243,0.552,0.833,0,0,0.351,0.269,0,0,,jacksji01
380,Jim Jackson,35,PHO,SF,27,1,420,0.295,20,0.512,0.085,0.039,0.07,0.318,0.488,0.364,0.545,0,0.556,0.317,0.222,0.542,0.786,0,0,0.349,0.273,0,0,,jacksji01
381,Jim Jackson,35,LAL,SF,13,0,92,0.29,18.9,0.645,0.065,0.097,0.065,0.419,0.355,0.25,0.5,0.667,0,0.154,0.364,0.6,1,0,0,0.364,0.25,0,0,,jacksji01
382,Žarko Čabarkapa,24,GSW,PF,61,0,505,0.385,10,0.885,0.356,0.19,0.103,0.236,0.115,0.403,0.548,0.394,0.222,0.268,0.25,0.613,1,0.075,13,0.2,0.25,0,0,,cabarza01
383,Boštjan Nachbar,25,2TM,SF,36,13,502,0.346,15.7,0.545,0.224,0.064,0.058,0.199,0.455,0.412,0.6,0.1,0.111,0.387,0.268,0.514,0.947,0.038,5,0.31,0.273,0,0,,nachbbo01
384,Boštjan Nachbar,25,NOK,PF,25,13,405,0.339,16.7,0.54,0.202,0.065,0.073,0.202,0.46,0.373,0.56,0.125,0.111,0.36,0.298,0.4,0.941,0.024,3,0.246,0.357,0,0,,nachbbo01
385,Boštjan Nachbar,25,NJN,SF,11,0,97,0.375,14.7,0.563,0.313,0.063,0,0.188,0.438,0.556,0.7,0,,0.5,0.143,0.8,1,0.094,2,0.571,0.125,0,0,,nachbbo01
386,Esteban Batista,22,ATL,PF,57,3,495,0.425,1.3,0.988,0.85,0.125,0.013,0,0.013,0.43,0.471,0.2,0,,0,0.441,,0.05,4,0,,0,0,,batises01
387,Fabricio Oberto,30,SAS,C,59,0,490,0.473,6.7,0.978,0.495,0.183,0.247,0.054,0.022,0.484,0.674,0.294,0.261,0.4,0,0.591,,0.022,2,0,,1,0,,obertfa01
388,Shavlik Randolph,22,PHI,PF,57,1,487,0.454,2.4,1,0.711,0.216,0.041,0.031,0,0.454,0.536,0.286,0,0.333,,0.545,,0.186,17,,,0,0,,randosh01
389,Jeff McInnis,31,NJN,SG,28,1,486,0.441,12.8,0.888,0.168,0.238,0.21,0.273,0.112,0.472,0.583,0.471,0.333,0.513,0.188,0.433,1,0,0,0.188,0,1,0,,mcinnje01
390,Donell Taylor,23,WAS,SG,51,1,465,0.39,11.7,0.875,0.36,0.096,0.051,0.368,0.125,0.412,0.51,0.308,0.429,0.34,0.235,0.551,0.5,0.015,2,0.235,0.25,0,0,,taylodo01
391,Voshon Lenard,32,2TM,SG,26,6,458,0.393,17.9,0.592,0.162,0.031,0.084,0.314,0.408,0.442,0.516,0,0.5,0.433,0.321,0.66,0.96,0,0,0.205,0.375,0,0,,lenarvo01
392,Voshon Lenard,32,DEN,SG,12,6,238,0.408,16.9,0.66,0.165,0.029,0.136,0.33,0.34,0.471,0.529,0,0.5,0.471,0.286,0.75,0.9,0,0,0.2,0.429,0,0,,lenarvo01
393,Voshon Lenard,32,POR,SG,14,0,220,0.375,18.9,0.511,0.159,0.034,0.023,0.295,0.489,0.4,0.5,0,0.5,0.385,0.349,0.5,1,0,0,0.209,0.333,0,0,,lenarvo01
394,Calbert Cheaney,34,GSW,SF,42,0,448,0.389,15.2,0.926,0.111,0.12,0.13,0.565,0.074,0.42,0.333,0.385,0.286,0.475,0,0.619,,0.009,1,0.375,0,1,0,,cheanca01
395,Josh Powell,23,DAL,PF,37,2,429,0.457,8.2,1,0.358,0.272,0.099,0.272,0,0.457,0.586,0.318,0.5,0.409,,0.649,,0.062,5,,,0,0,,poweljo01
396,Moochie Norris,32,2TM,PG,45,0,424,0.411,13.4,0.875,0.268,0.116,0.054,0.438,0.125,0.429,0.467,0.308,0.333,0.449,0.286,0.452,0.5,0,0,0.143,0,0,0,,norrimo01
397,Moochie Norris,32,HOU,PG,29,0,241,0.4,11.9,0.923,0.323,0.092,0.062,0.446,0.077,0.433,0.333,0.5,0.25,0.517,0,0.615,,0,0,0.2,0,0,0,,norrimo01
398,Moochie Norris,32,NOK,PG,16,0,183,0.426,15,0.809,0.191,0.149,0.043,0.426,0.191,0.421,0.778,0.143,0.5,0.35,0.444,0.188,0.5,0,0,0.111,0,0,0,,norrimo01
399,Wayne Simien,22,MIA,PF,43,2,414,0.483,9.5,1,0.275,0.217,0.267,0.242,0,0.483,0.667,0.385,0.344,0.517,,0.586,,0.025,3,,,0,0,,simiewa01
400,Željko Rebrača,33,LAC,C,29,2,412,0.542,6.4,1,0.281,0.479,0.229,0.01,0,0.542,0.704,0.478,0.455,1,,0.788,,0.01,1,,,0,0,,rebraze01
401,Jerome James,30,NYK,C,45,9,406,0.463,5.4,1,0.388,0.397,0.174,0.041,0,0.463,0.681,0.396,0.19,0.2,,0.518,,0.174,18,,,0,0,,jamesje01
402,Jackson Vroman,24,NOK,PF,41,2,406,0.394,3.2,1,0.712,0.167,0.061,0.061,0,0.394,0.489,0.273,0,0,,0.577,,0.152,9,,,0,0,,vromaja01
403,Brian Cardinal,28,MEM,PF,36,0,402,0.414,14.9,0.739,0.216,0.072,0.153,0.297,0.261,0.402,0.583,0.25,0.353,0.333,0.448,0.788,1,0,0,0.31,0.778,1,0,,cardibr01
404,Lonny Baxter,27,2TM,PF,41,0,400,0.433,5,1,0.625,0.163,0.106,0.106,0,0.433,0.569,0.176,0.182,0.273,,0.556,,0.058,6,,,0,0,,baxtelo01
405,Lonny Baxter,27,HOU,C,23,0,281,0.458,3.8,1,0.667,0.167,0.083,0.083,0,0.458,0.583,0.167,0,0.5,,0.515,,0.056,4,,,0,0,,baxtelo01
406,Lonny Baxter,27,CHA,PF,18,0,119,0.375,6.3,1,0.531,0.156,0.156,0.156,0,0.375,0.529,0.2,0.4,0,,0.667,,0.063,2,,,0,0,,baxtelo01
407,Sean May,21,CHA,PF,23,1,398,0.409,10.5,0.971,0.304,0.181,0.129,0.357,0.029,0.422,0.577,0.452,0.318,0.311,0,0.671,,0.029,5,0,,1,0,,mayse01
408,Howard Eisley,33,2TM,PG,32,0,394,0.33,17.5,0.592,0.117,0.068,0.049,0.359,0.408,0.344,0.417,0.286,0.2,0.351,0.31,0.143,0.462,0,0,0.167,0.571,1,0,,eisleho01
409,Howard Eisley,33,LAC,PG,13,0,112,0.235,15.9,0.765,0.118,0.118,0.118,0.412,0.235,0.231,0,0.5,0.5,0.143,0.25,0,0,0,0,0.25,0,0,0,,eisleho01
410,Howard Eisley,33,DEN,PG,19,0,282,0.349,19.2,0.558,0.116,0.058,0.035,0.349,0.442,0.375,0.5,0.2,0,0.4,0.316,0.167,0.5,0,0,0.158,0.667,1,0,,eisleho01
411,Stacey Augmon,37,ORL,SF,36,3,385,0.342,6.9,1,0.342,0.342,0.233,0.082,0,0.342,0.56,0.24,0.176,0.333,,0.56,,0.041,3,,,0,0,,augmost01
412,Tony Delk,32,2TM,SG,24,0,385,0.441,19,0.708,0.161,0.112,0.124,0.311,0.292,0.447,0.692,0.278,0.3,0.44,0.426,0.392,0.7,0,0,0.128,0.167,1,0,,delkto01
413,Tony Delk,32,ATL,SG,1,0,7,0,21.8,1,0,0,0,1,0,0,,,,0,,,,0,0,,,0,0,,delkto01
414,Tony Delk,32,DET,PG,23,0,378,0.444,16.2,0.706,0.163,0.113,0.125,0.306,0.294,0.451,0.692,0.278,0.3,0.449,0.426,0.392,0.7,0,0,0.128,0.167,1,0,,delkto01
415,Gerald Green,20,BOS,SG,32,3,374,0.478,13.3,0.855,0.225,0.138,0.145,0.348,0.145,0.508,0.581,0.526,0.55,0.438,0.3,0.533,0.667,0.116,13,0.4,0.25,1,1,,greenge01
416,Michael Doleac,28,MIA,C,31,3,371,0.42,11.5,1,0.227,0.182,0.159,0.432,0,0.42,0.4,0.438,0.357,0.447,,0.757,,0.023,1,,,0,0,,doleami01
417,Antoine Wright,21,NJN,SG,39,0,370,0.358,9.3,0.815,0.506,0.062,0.074,0.173,0.185,0.424,0.537,0.2,0.167,0.286,0.067,0.786,1,0.062,5,0.6,0.111,0,0,,wrighan01
418,Michael Bradley,26,PHI,PF,46,1,367,0.405,9,0.937,0.418,0.177,0.152,0.19,0.063,0.419,0.545,0.5,0.333,0.133,0.2,0.677,1,0.013,1,0.2,0,2,0,,bradlmi01
419,Corliss Williamson,32,SAC,SF,37,0,362,0.417,7.1,0.981,0.369,0.34,0.136,0.136,0.019,0.406,0.5,0.457,0.214,0.214,1,0.537,1,0.029,3,1,1,0,0,,willico02
420,Bo Outlaw,34,ORL,PF,32,0,355,0.603,2.7,1,0.69,0.241,0.034,0.034,0,0.603,0.7,0.357,0.5,0.5,,0.6,,0.034,2,,,0,0,,outlabo01
421,Walter McCarty,31,LAC,SF,36,1,353,0.333,17,0.545,0.202,0.071,0.141,0.131,0.455,0.426,0.45,0.286,0.429,0.462,0.222,0.696,1,0.01,1,0.133,0,1,0,,mccarwa01
422,Ira Newble,31,CLE,SG,36,3,353,0.298,13.2,0.772,0.333,0.088,0.105,0.246,0.228,0.318,0.526,0.4,0.167,0.071,0.231,0.571,1,0.053,2,0.615,0.125,1,0,,newblir01
423,Lindsey Hunter,35,DET,PG,30,1,353,0.37,17.5,0.57,0.18,0.04,0.08,0.27,0.43,0.456,0.5,0.25,0.375,0.481,0.256,0.462,0.727,0,0,0.302,0.308,0,0,,hunteli01
424,Vitaly Potapenko,30,2TM,C,33,12,353,0.521,8.3,1,0.38,0.31,0.268,0.042,0,0.521,0.519,0.545,0.526,0.333,,0.784,,0,0,,,0,0,,potapvi01
425,Vitaly Potapenko,30,SEA,C,24,12,321,0.5,6,1,0.422,0.297,0.25,0.031,0,0.5,0.519,0.579,0.438,0,,0.75,,0,0,,,0,0,,potapvi01
426,Vitaly Potapenko,30,SAC,C,9,0,32,0.714,10.6,1,0,0.429,0.429,0.143,0,0.714,,0.333,1,1,,1,,0,0,,,0,0,,potapvi01
427,Eric Williams,33,TOR,SF,28,11,352,0.387,13.1,0.76,0.187,0.227,0.147,0.2,0.24,0.421,0.429,0.471,0.182,0.533,0.278,0.417,0.8,0.013,1,0.556,0.1,0,0,,willier01
428,Mike Wilks,26,2TM,PG,47,0,348,0.322,14,0.789,0.278,0.133,0.067,0.311,0.211,0.366,0.48,0.083,0.333,0.393,0.158,0.231,0.667,0,0,0.158,0.333,2,0,,wilksmi01
429,Mike Wilks,26,CLE,PG,37,0,243,0.288,13.9,0.763,0.305,0.136,0.051,0.271,0.237,0.333,0.5,0,0.333,0.313,0.143,0.333,1,0,0,0.214,0.333,2,0,,wilksmi01
430,Mike Wilks,26,SEA,PG,10,0,105,0.387,14.2,0.839,0.226,0.129,0.097,0.387,0.161,0.423,0.429,0.25,0.333,0.5,0.2,0.091,0,0,0,0,,0,0,,wilksmi01
