Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
190,Tariq Abdul-Wahad,25,ORL,SG,46,46,1205,6.7,15.4,0.433,0.1,0.6,0.095,6.6,14.8,0.447,0.435,3.4,4.5,0.762,2.3,4.8,7.1,2.2,1.6,0.5,2.6,3.5,16.8,,abdulta01
191,Tariq Abdul-Wahad,25,DEN,SG,15,10,373,4.9,12.6,0.389,0.1,0.2,0.5,4.8,12.5,0.388,0.393,3,4.1,0.738,2.3,2.7,5,2.5,0.6,1.2,1.8,3,12.9,,abdulta01
192,Rashard Lewis,20,SEA,SF,82,8,1575,6.3,12.9,0.486,0.9,2.7,0.333,5.4,10.2,0.527,0.521,1.9,2.8,0.683,2.9,4.8,7.7,1.6,1.4,0.8,1.8,3.7,15.4,,lewisra02
193,Antawn Jamison,23,GSW,SF,43,41,1556,8.2,17.5,0.471,0,0.2,0.286,8.2,17.3,0.473,0.472,2.9,4.8,0.611,4,4.3,8.3,2.1,0.7,0.3,2.6,2.7,19.5,,jamisan01
194,Greg Anthony,32,POR,PG,82,3,1548,3.9,9.7,0.406,2,5.4,0.378,1.9,4.3,0.443,0.512,2,2.7,0.772,0.4,2.7,3.1,4.8,1.4,0.2,2,3.3,12,,anthogr01
195,Marcus Camby,25,NYK,C,59,11,1548,5.3,11,0.48,0,0,0.5,5.2,10.9,0.48,0.481,3.4,5.1,0.67,4,6.7,10.7,1.1,1,2.7,1.7,4.7,14,6MOY-6,cambyma01
196,Aaron Williams,28,WAS,PF,81,0,1545,5.5,10.5,0.522,0,0.1,0,5.5,10.4,0.526,0.522,3.4,4.7,0.726,3.7,5.8,9.5,1.4,1,2.1,1.9,5.5,14.4,,williaa01
197,Jahidi White,23,WAS,C,80,59,1537,5.3,10.5,0.507,0,0,,5.3,10.5,0.507,0.507,2.6,4.9,0.536,4.7,8.2,13,0.4,0.7,1.9,2.2,5.5,13.3,,whiteja01
198,Steve Nash,25,DAL,PG,56,27,1532,4.1,8.5,0.477,1.4,3.5,0.403,2.7,5,0.528,0.559,1.8,2,0.882,0.8,2,2.8,6.4,0.9,0.1,2.4,2.9,11.3,,nashst01
199,Baron Davis,20,CHH,PG,82,0,1523,4.3,10.2,0.42,0.6,2.6,0.225,3.7,7.6,0.488,0.449,2.3,3.6,0.634,1.1,2.8,3.9,7.3,2.3,0.4,3.3,4.8,11.5,,davisba01
200,Lucious Harris,29,NJN,SG,77,11,1510,4.7,11,0.428,0.9,2.7,0.33,3.8,8.3,0.46,0.469,1.9,2.4,0.798,1.3,3.2,4.5,2.4,1.5,0.1,1,2.3,12.2,,harrilu01
201,Tony Battie,23,BOS,C,82,4,1505,5.2,11,0.477,0,0.2,0.125,5.2,10.8,0.483,0.478,2.4,3.6,0.675,3.6,6.2,9.8,1.5,1.1,1.7,1.6,6,12.9,,battito01
202,Monty Williams,28,ORL,SF,75,23,1501,6.3,12.9,0.489,0,0.1,0.4,6.3,12.8,0.49,0.491,3,4,0.741,2.3,3.7,6,2.5,1.1,0.4,2.6,4.5,15.6,,willimo01
203,Scott Williams,31,MIL,C,68,46,1488,5.2,10.3,0.5,0,0,,5.2,10.3,0.5,0.5,2.3,3.1,0.729,4.3,6.6,10.8,0.7,1,1.6,1.6,5.6,12.6,,willisc01
204,Pat Garrity,23,ORL,SF,82,1,1479,6.3,14.2,0.441,1.9,4.8,0.401,4.4,9.4,0.461,0.509,1.9,2.7,0.721,1.1,4,5.1,1.4,0.8,0.5,2.1,4.8,16.4,,garripa01
205,Rick Fox,30,LAL,SF,82,1,1473,5,12.2,0.414,1.4,4.4,0.326,3.6,7.7,0.464,0.473,1.5,1.9,0.808,1.5,3.3,4.8,3.4,1.3,0.6,2.1,5,13.1,,foxri01
206,Voshon Lenard,26,MIA,SG,53,13,1434,5.7,14.1,0.407,2.2,5.7,0.39,3.5,8.3,0.419,0.487,2.1,2.7,0.792,0.9,2.9,3.8,3.4,1,0.4,2,3.2,15.8,,lenarvo01
207,Luc Longley,31,PHO,C,72,68,1417,4.7,10.1,0.466,0,0,,4.7,10.1,0.466,0.466,2,2.5,0.825,2.5,5.7,8.2,2,0.6,1.1,3.5,5.6,11.5,,longllu01
208,Matt Geiger,30,PHI,C,65,20,1406,6.7,15.1,0.441,0,0.1,0,6.7,15,0.444,0.441,2.8,3.6,0.779,3.9,6,9.9,1,0.7,0.6,2.3,5,16.1,,geigema01
209,Eric Williams,27,BOS,SF,68,17,1378,4.3,10.1,0.427,0.7,1.9,0.347,3.7,8.2,0.446,0.46,3.5,4.4,0.793,1.4,2.6,4.1,2.4,1.1,0.4,1.7,4.3,12.8,,willier01
210,Richard Hamilton,21,WAS,SG,71,12,1373,6.7,15.9,0.42,0.7,2,0.364,5.9,13.8,0.428,0.443,2.7,3.5,0.774,1,2.4,3.4,2.8,0.7,0.2,2.2,3.7,16.8,,hamilri01
211,Corey Maggette,20,ORL,SF,77,5,1370,5.9,12.3,0.478,0.1,0.3,0.182,5.8,12,0.485,0.48,5.2,6.9,0.751,3.2,4.7,8,1.6,0.6,0.7,3.6,4.4,17,,maggeco01
212,Malik Rose,25,SAS,PF,74,3,1341,4.7,10.3,0.457,0,0.1,0.333,4.7,10.3,0.458,0.458,3.8,5.3,0.722,3.6,5.4,9,1.3,0.9,1.4,2.7,6.2,13.3,,rosema01
213,Scot Pollard,24,SAC,C,76,5,1336,4,7.6,0.527,0,0,,4,7.6,0.527,0.527,3.1,4.3,0.717,4.5,6.4,10.9,1.2,1.5,1.6,1.3,5.7,11.1,,pollasc01
214,Scott Burrell,29,NJN,SF,74,9,1336,4.4,11.3,0.394,2.2,6.3,0.353,2.2,5,0.444,0.492,1.1,1.3,0.78,1.8,5.1,6.9,1.9,1.8,1.2,1,4.7,12.2,,burresc01
215,Michael Doleac,22,ORL,C,81,29,1335,6.5,14.4,0.452,0,0.1,0.5,6.5,14.4,0.452,0.453,2.2,2.6,0.842,2.4,6.6,9,1.7,0.8,0.9,1.8,6,15.2,,doleami01
216,Danny Ferry,33,CLE,PF,63,3,1326,5.1,10.3,0.497,0.9,2,0.44,4.2,8.3,0.511,0.541,1.4,1.5,0.912,1.5,5,6.5,1.8,0.6,0.7,1.5,4.9,12.6,,ferryda01
217,Brian Grant,27,POR,PF,63,14,1322,4.7,9.6,0.491,0,0.1,0.5,4.7,9.5,0.491,0.493,3,4.5,0.675,3.3,6.1,9.4,1.7,0.9,0.8,2.3,4.5,12.5,,grantbr01
218,Jerome Kersey,37,SAS,SF,72,18,1310,4,9.7,0.412,0,0.2,0,4,9.5,0.423,0.412,0.8,1.1,0.707,1.6,4.6,6.2,1.9,1.8,1.3,1.4,4.4,8.8,,kerseje01
219,Calbert Cheaney,28,BOS,SG,67,19,1309,3.3,7.5,0.44,0.5,1.5,0.333,2.8,6,0.466,0.473,0.2,0.6,0.429,0.6,3.2,3.8,2.2,1.2,0.4,1.3,4.3,7.3,,cheanca01
220,LaPhonso Ellis,29,ATL,PF,58,8,1309,5.7,12.8,0.45,0.1,0.6,0.143,5.7,12.2,0.465,0.454,1.8,2.6,0.695,2.7,5.3,8,1.6,0.9,0.7,1.4,3.7,13.4,,ellisla01
221,Billy Owens,30,2TM,SF,62,11,1305,4.1,9.9,0.419,0.3,0.9,0.324,3.8,8.9,0.429,0.434,1.7,2.9,0.594,2.7,5.6,8.3,2.7,0.9,0.6,2.3,4.6,10.3,,owensbi01
222,Billy Owens,30,PHI,PF,46,7,919,4.4,10.1,0.434,0.4,1.1,0.333,4,9,0.446,0.452,1.5,2.5,0.594,2.5,5.1,7.5,2.3,1,0.6,2.4,4.7,10.6,,owensbi01
223,Billy Owens,30,GSW,SF,16,4,386,3.5,9.3,0.38,0.2,0.7,0.286,3.4,8.7,0.387,0.39,2.3,3.9,0.595,3.4,6.8,10.2,3.5,0.7,0.5,2.2,4.4,9.6,,owensbi01
224,Bryce Drew,25,HOU,PG,72,5,1293,4.4,11.5,0.383,1.6,4.5,0.362,2.8,7,0.396,0.454,1.3,1.5,0.849,0.6,2.2,2.9,4.5,1.1,0,1.8,2.2,11.7,,drewbr01
225,Jon Barry,30,SAC,SG,62,1,1281,4.5,9.7,0.465,1.9,4.3,0.429,2.7,5.4,0.495,0.561,3,3.3,0.922,1.1,3.4,4.5,4.2,2.1,0.2,2.4,2.9,13.9,,barryjo01
226,Dennis Scott,31,VAN,SF,66,0,1263,3.6,9.5,0.375,2,5.4,0.376,1.5,4.1,0.375,0.482,1.4,1.6,0.842,0.5,2.6,3,2,0.8,0.3,0.9,3,10.5,,scottde01
227,Shawn Marion,21,PHO,SF,51,38,1260,6.3,13.5,0.471,0.1,0.6,0.182,6.2,12.8,0.486,0.476,2.1,2.4,0.847,3,6.5,9.5,2,1.1,1.5,1.5,3.2,14.9,,mariosh01
228,Brian Shaw,33,LAL,SG,74,2,1249,3.5,9.3,0.382,0.5,1.7,0.31,3,7.6,0.398,0.41,1.2,1.6,0.759,1.3,4.9,6.2,5.8,1,0.4,2.2,3,8.8,,shawbr01
229,Sam Mitchell,36,MIN,SF,66,24,1227,4.9,11,0.447,0.3,0.7,0.435,4.6,10.4,0.448,0.46,2.4,2.7,0.88,0.8,3.2,4,3.3,0.8,0.4,1.3,3.4,12.5,,mitchsa01
230,Danny Manning,33,MIL,PF,72,0,1217,4.4,10,0.44,0,0.1,0.25,4.4,9.9,0.442,0.441,1,1.5,0.654,1.5,4.7,6.2,2.2,1.8,0.9,1.6,5.4,9.9,,mannida01
231,Vinny Del Negro,33,MIL,PG,67,0,1211,4.5,9.7,0.471,0.2,0.7,0.333,4.3,8.9,0.482,0.483,1,1.2,0.897,0.3,2.9,3.2,4.8,1.1,0,1.4,2.4,10.4,,delnevi01
232,Lorenzen Wright,24,ATL,C,75,0,1205,5.4,10.8,0.499,0,0.1,0.333,5.3,10.7,0.5,0.5,2.6,4,0.644,3.5,5.6,9.1,0.6,0.9,1.2,2,6.1,13.4,,wrighlo02
233,Tony Farmer,30,GSW,PF,74,9,1199,3.8,9.4,0.407,0.2,1.3,0.182,3.6,8,0.444,0.42,6.1,8,0.766,3.5,5.3,8.9,2.2,2,0.5,2.5,5,14,,farmeto01
234,Antonio Daniels,24,SAS,SG,68,1,1195,4.9,10.4,0.474,0.7,2,0.333,4.2,8.4,0.507,0.506,2.2,3,0.713,0.5,2.1,2.6,5.3,1.7,0.2,1.7,2.2,12.7,,daniean01
235,John Starks,34,2TM,SG,37,30,1190,6.1,16.4,0.375,1.8,5.2,0.345,4.4,11.2,0.388,0.429,1.5,1.8,0.847,0.3,2.8,3.1,5.5,1.3,0.1,2,3.1,15.6,,starkjo01
236,John Starks,34,GSW,SG,33,30,1108,6.2,16.5,0.378,1.8,5.2,0.348,4.4,11.3,0.392,0.433,1.5,1.8,0.833,0.3,2.6,3,5.5,1.2,0.1,2.1,3,15.8,,starkjo01
237,John Starks,34,CHI,SG,4,0,82,4.8,14.9,0.324,1.3,4.4,0.3,3.5,10.5,0.333,0.368,2.2,2.2,1,0,4.4,4.4,4.8,2.2,0.4,1.3,4,13.2,,starkjo01
238,Matt Maloney,28,CHI,PG,51,12,1175,3.5,9.7,0.358,1.9,5.3,0.356,1.6,4.4,0.361,0.456,1.1,1.4,0.822,0.3,1.7,2,4.2,1,0.1,1.9,1.3,10,,malonma01
239,Isaac Austin,30,WAS,C,59,23,1173,4.6,10.8,0.429,0,0.1,0.25,4.6,10.7,0.431,0.43,2.9,4.2,0.686,2,6.7,8.7,2.3,0.5,1.2,3.3,3.9,12.2,,austiis01
240,Chris Carr,25,2TM,SF,57,2,1166,6.1,15.3,0.395,1,3.1,0.317,5.1,12.2,0.415,0.427,3.3,3.9,0.856,1.3,4.1,5.3,2.6,0.9,0.5,3.6,3.5,16.4,,carrch01
241,Chris Carr,25,GSW,SG,7,0,74,5.4,16.1,0.333,0.5,3.9,0.125,4.9,12.2,0.4,0.348,7.8,9.2,0.842,2.4,3.9,6.3,1.5,0,0.5,2.4,5.8,19,,carrch01
242,Chris Carr,25,CHI,SF,50,2,1092,6.1,15.3,0.4,1,3.1,0.333,5.1,12.2,0.416,0.433,3,3.5,0.858,1.2,4.1,5.3,2.7,1,0.5,3.7,3.3,16.2,,carrch01
243,Bonzi Wells,23,POR,SF,66,0,1162,7.3,14.9,0.492,0.6,1.6,0.377,6.7,13.2,0.506,0.513,2.7,4,0.682,2.4,3.2,5.6,3,2.1,0.4,3,4.7,18,,wellsbo01
244,Michael Smith,27,WAS,SF,46,46,1145,3.4,6,0.563,0,0,0,3.4,6,0.565,0.563,2.3,3.2,0.723,3.8,6.6,10.4,1.8,0.8,0.7,1.4,4,9.1,,smithmi02
245,Dana Barros,32,BOS,PG,72,0,1139,6.2,13.7,0.451,1.9,4.6,0.41,4.3,9.2,0.471,0.518,2.1,2.4,0.868,0.4,2.7,3.1,4.2,1,0.1,2.1,2.5,16.3,,barroda01
246,Eddie Robinson,23,CHH,SF,67,8,1112,6.9,12.5,0.549,0,0.1,0,6.9,12.4,0.555,0.549,1.5,2.1,0.734,1.7,4.2,6,1,1.6,0.8,1.3,2.2,15.2,,robined01
247,Cedric Henderson,24,CLE,SF,61,7,1107,4.2,10.6,0.396,0,0.5,0.067,4.2,10.1,0.412,0.397,2.2,3.4,0.663,1.1,3.4,4.6,1.8,1.3,0.6,2.2,3.2,10.7,,hendece02
248,Carlos Rogers,28,HOU,C,53,15,1101,5.6,10.6,0.525,0,0.5,0.071,5.5,10.1,0.545,0.526,2.6,4.5,0.591,3.2,5.8,9,1.4,0.5,1.1,2.1,2.5,13.8,,rogerca01
249,Chucky Brown,31,2TM,PF,63,29,1096,4.9,10.8,0.451,0.1,0.3,0.2,4.8,10.4,0.459,0.454,1.2,1.7,0.692,1.1,4.3,5.5,2.2,0.7,0.6,1.5,3.7,11,,brownch01
250,Chucky Brown,31,SAS,PF,30,27,602,4.9,10.5,0.466,0.1,0.2,0.333,4.8,10.3,0.468,0.469,1.5,1.9,0.806,0.7,3.9,4.6,2.5,0.5,0.6,1.7,3.2,11.4,,brownch01
251,Chucky Brown,31,CHH,PF,33,2,494,4.8,11.1,0.434,0.1,0.5,0.143,4.7,10.6,0.448,0.438,0.8,1.5,0.524,1.7,4.8,6.6,1.8,0.9,0.6,1.2,4.4,10.5,,brownch01
252,Dell Curry,35,TOR,SG,67,9,1095,6.4,14.9,0.427,3.1,8,0.393,3.3,7,0.467,0.532,0.8,1.1,0.75,0.4,2.9,3.3,2.9,1.1,0.3,1.3,2.2,16.7,,curryde01
253,Oliver Miller,29,PHO,C,51,9,1088,4.5,7.7,0.588,0,0,,4.5,7.7,0.588,0.588,1.6,2.4,0.671,2.9,5.8,8.6,2.3,1.4,2.6,2.4,4.4,10.7,,milleol01
254,Randy Livingston,24,PHO,PG,79,15,1081,5.2,12.4,0.416,0.6,1.8,0.345,4.5,10.6,0.428,0.441,1.7,2.1,0.839,0.8,3.5,4.3,5.7,1.6,0.4,3.1,4.3,12.7,,livinra01
255,Gerard King,27,WAS,SF,62,28,1060,4.7,9.4,0.502,0,0,,4.7,9.4,0.502,0.502,1.7,2.2,0.742,2.9,5.6,8.5,1.7,1.2,0.5,1.4,4.5,11.1,,kingge02
256,Hakeem Olajuwon,37,HOU,C,44,28,1049,6.6,14.4,0.458,0,0.1,0,6.6,14.4,0.461,0.458,2.4,3.8,0.616,2.2,7.2,9.4,2.1,1.4,2.4,2.5,3,15.6,,olajuha01
257,Jim McIlvaine,27,NJN,C,66,53,1048,2.2,5.3,0.416,0,0,,2.2,5.3,0.416,0.416,1,1.9,0.518,3.6,4.3,7.9,1.2,0.9,4,1.3,7,5.4,,mcilvji01
258,Bobby Jackson,26,MIN,PG,73,10,1034,4.9,12,0.405,0.5,1.6,0.283,4.4,10.4,0.423,0.423,2.6,3.4,0.776,1.7,3.6,5.3,6,1.7,0.2,2,4,12.8,,jacksbo01
259,Lawrence Funderburke,29,SAC,PF,75,1,1026,6.5,12.4,0.523,0,0.1,0,6.5,12.3,0.526,0.523,4,5.7,0.706,3.4,4.8,8.2,1.2,1.1,0.7,1.4,3.2,16.9,,fundela01
260,Matt Bullard,32,HOU,PF,56,27,1024,4.9,12,0.409,2.8,6.2,0.446,2.1,5.7,0.368,0.525,0.9,1.1,0.833,0.5,4.4,4.9,2.2,0.7,0.5,1.3,3,13.4,,bullama01
261,Will Perdue,34,CHI,C,67,15,1012,2.1,6,0.351,0,0,,2.1,6,0.351,0.351,1.8,3.7,0.476,3.1,6.2,9.3,2.3,0.5,1.5,2.8,4.5,6,,perduwi01
262,Chris Anstey,25,CHI,C,73,11,1007,5.8,13,0.442,0,0.2,0.167,5.7,12.8,0.447,0.444,4.1,5.3,0.789,3.2,6.8,10,2.3,1,0.9,2.9,6.4,15.7,,anstech01
263,Sean Rooks,30,DAL,C,71,13,1001,4.4,10.2,0.431,0,0,,4.4,10.2,0.431,0.431,2.3,3.2,0.73,2.9,6,8.9,2.4,1,1.9,2.5,6.1,11.1,,rooksse01
264,Vernon Maxwell,34,SEA,SG,47,0,989,6.2,17.8,0.345,2.4,8.1,0.3,3.7,9.7,0.382,0.413,3.9,5.4,0.73,0.5,2.3,2.9,2.7,1.4,0.3,1.9,3,18.7,,maxweve01
265,Samaki Walker,23,SAS,PF,71,7,980,5,11.2,0.449,0,0,,5,11.2,0.449,0.449,3.2,4.6,0.683,2.8,7.2,10,1.4,0.4,1.3,2.4,4,13.2,,walkesa01
266,Michael Ruffin,23,CHI,PF,71,6,975,2.1,5.1,0.42,0,0,,2.1,5.1,0.42,0.42,1.6,3.2,0.489,4.3,4.9,9.2,1.6,1,1,2.2,6.3,5.9,,ruffimi01
267,Brad Miller,23,CHH,C,55,4,961,5.1,11,0.461,0,0.1,0,5.1,10.9,0.464,0.461,5.7,7.3,0.785,4.2,6.7,11,1.7,0.9,1.3,1.8,4.2,15.8,,millebr01
268,Rex Chapman,32,PHO,SG,53,19,957,4.7,12,0.388,1.5,4.6,0.333,3.1,7.4,0.421,0.452,2.2,2.9,0.756,0.4,2.6,3,2.3,0.8,0,1.4,2.6,13.1,,chapmre01
269,Todd Day,30,PHO,SG,58,1,941,5,12.6,0.394,2.4,6.3,0.388,2.5,6.3,0.4,0.491,2.8,4.1,0.667,1.2,3.7,4.9,2.5,1.7,0.8,1.9,4.9,15.1,,dayto01
270,Tyrone Corbin,37,SAC,SF,54,5,941,3.4,9.4,0.356,0.4,1.7,0.227,3,7.8,0.384,0.377,1.3,1.5,0.846,1.5,4.8,6.3,2.3,1.4,0.2,1.1,3.8,8.4,,corbity01
271,John Crotty,30,DET,PG,69,0,937,4.1,9.6,0.422,1.3,3.1,0.413,2.8,6.6,0.427,0.488,3.1,3.6,0.86,0.7,2.2,2.9,4.9,1,0.2,2.1,4,12.5,,crottjo01
272,Greg Buckner,23,DAL,SG,48,1,923,4.3,9.1,0.476,0.4,1,0.385,3.9,8.1,0.488,0.498,1.7,2.5,0.683,2.2,4.6,6.8,2.1,1.5,0.8,1.4,5.8,10.7,,buckngr01
273,Grant Long,33,VAN,PF,42,1,920,2.9,6.5,0.443,0,0.2,0,2.9,6.4,0.454,0.443,2.2,2.8,0.775,3.4,5.8,9.2,1.7,1.8,0.4,1.9,4.2,7.9,,longgr01
274,Quincy Lewis,22,UTA,SG,74,0,896,4.5,12,0.372,0.9,2.5,0.365,3.5,9.4,0.374,0.411,1.5,2.1,0.731,1.8,2.7,4.5,1.6,1,0.6,1.8,6.3,11.4,,lewisqu01
275,Darrick Martin,28,SAC,PG,71,1,893,5.4,14.1,0.38,1.5,5,0.306,3.8,9.1,0.42,0.434,4,4.8,0.824,0.3,1.5,1.8,4.9,1.1,0.1,2.5,3.6,16.2,,martida01
276,Jacque Vaughn,24,UTA,PG,78,0,884,4.4,10.7,0.416,0.6,1.4,0.412,3.9,9.3,0.417,0.443,2.3,3.1,0.75,0.4,2.2,2.6,4.9,1.3,0,3.1,3.7,11.8,,vaughja01
277,Walter McCarty,25,BOS,PF,61,5,879,3.2,9.4,0.339,1.4,4.5,0.309,1.8,4.9,0.367,0.413,1.6,2.2,0.722,1.4,3.2,4.5,2.9,1,0.9,2.7,3.4,9.4,,mccarwa01
278,Bruce Bowen,28,2TM,SF,69,2,878,3,8,0.371,1.1,2.4,0.466,1.8,5.6,0.331,0.441,1,1.8,0.581,1.1,2.8,3.9,1.4,0.9,0.6,0.8,4.8,8,,bowenbr01
279,Bruce Bowen,28,PHI,SF,42,0,311,3,8.5,0.356,0.1,0.2,0.5,2.9,8.2,0.352,0.363,0.7,1.4,0.5,1.6,2.5,4.2,1.9,1,0.6,0.6,4.3,6.8,,bowenbr01
280,Bruce Bowen,28,MIA,SF,27,2,567,2.9,7.7,0.38,1.7,3.6,0.464,1.3,4.1,0.308,0.488,1.2,2,0.613,0.8,3,3.8,1.1,0.9,0.6,0.9,5.1,8.7,,bowenbr01
281,Corey Benjamin,21,CHI,SG,48,10,862,6.1,14.6,0.414,1.3,3.7,0.348,4.8,10.9,0.437,0.459,2,3.4,0.598,0.9,2.8,3.7,2.3,1.3,0.9,3.1,5.1,15.5,,benjaco01
282,Roshown McLeod,24,ATL,SF,44,20,860,5.5,13.9,0.395,0.1,0.5,0.154,5.4,13.4,0.404,0.398,2.3,2.9,0.771,1.7,4.1,5.8,2.2,0.7,0.2,2.5,3.5,13.3,,mcleoro01
283,Jermaine O'Neal,21,POR,C,70,8,859,4.5,9.3,0.486,0,0,0,4.5,9.3,0.489,0.486,2.4,4.1,0.582,4.1,5.5,9.6,0.8,0.5,2.3,2,5.3,11.4,,onealje01
284,Danny Fortson,23,BOS,PF,55,5,856,5.9,11.1,0.528,0,0,,5.9,11.1,0.528,0.528,5.8,7.9,0.735,5.9,9.5,15.4,1.2,0.8,0.2,2.8,7.6,17.6,,fortsda01
285,Al Harrington,19,IND,PF,50,0,854,5.1,11.1,0.458,0.3,1.4,0.235,4.8,9.7,0.491,0.473,3.3,4.7,0.703,2,4.7,6.7,1.6,1.1,0.4,2.7,5.5,13.8,,harrial01
286,Fred Hoiberg,27,CHI,SG,31,11,845,3.8,9.8,0.387,1.4,4,0.34,2.4,5.8,0.419,0.457,2.9,3.2,0.908,0.3,4.4,4.7,3.6,1.7,0.1,1.8,2.8,11.9,,hoibefr01
287,Bobby Phills,30,CHH,SG,28,9,825,6.6,14.6,0.454,1.3,4,0.33,5.3,10.6,0.5,0.499,2.1,2.8,0.723,0.7,2.4,3.1,3.4,1.8,0.3,2.1,3.1,16.6,,phillbo01
