Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
288,Keith Closs,23,LAC,C,57,6,820,4.2,8.6,0.487,0,0.1,0,4.2,8.5,0.495,0.487,2,3.4,0.59,2.9,5,7.9,1.1,0.6,3.2,1.5,3.5,10.4,,closske01
289,Cherokee Parks,27,VAN,C,56,14,808,3.2,6.5,0.497,0,0,0,3.2,6.4,0.5,0.497,1.1,1.6,0.649,2.5,5.7,8.2,1.6,1.3,2,1.2,5.1,7.5,,parksch02
290,Elliot Perry,30,NJN,PG,60,5,803,5.7,13.2,0.435,0.5,1.7,0.282,5.2,11.4,0.459,0.454,2.2,2.8,0.806,0.6,2.2,2.7,6.2,1.7,0,2.7,2.1,14.2,,perryel01
291,John Wallace,25,NYK,SF,60,0,798,7,15,0.467,0,0.1,0,7,14.8,0.471,0.467,3.7,4.6,0.804,1.9,4.2,6.1,1,0.5,0.6,2.8,4.6,17.7,,wallajo01
292,Darvin Ham,26,MIL,SF,35,21,792,3.2,5.8,0.555,0,0,0,3.2,5.8,0.559,0.555,1.6,3.5,0.449,3.9,4,7.8,1.9,1.3,1.3,1.3,4.6,8,,hamda01
293,Armen Gilliam,35,UTA,PF,50,0,782,6.1,14,0.436,0,0,0,6.1,14,0.438,0.436,3.1,4,0.779,3.3,6.3,9.6,1.9,0.6,0.7,2.5,3.8,15.3,,gilliar01
294,Felipe López,25,VAN,SG,65,0,781,5.1,12,0.425,0.1,0.8,0.167,5,11.2,0.444,0.431,3.1,5,0.615,2.7,3,5.7,2,1.5,0.8,2.4,4.3,13.5,,lopezfe01
295,Alvin Williams,25,TOR,PG,55,28,779,5.3,13.3,0.397,0.7,2.5,0.291,4.5,10.7,0.422,0.425,2.2,3,0.738,1.2,2.7,3.9,5.8,1.6,0.5,2.2,3.6,13.5,,willial02
296,Otis Thorpe,37,MIA,PF,51,1,777,5.8,11.3,0.514,0,0.1,0,5.8,11.1,0.521,0.514,1.3,2.2,0.604,2.6,5.1,7.7,1.5,1.2,0.4,2.7,6.3,12.9,,thorpot01
297,Brian Skinner,23,LAC,PF,33,9,775,3.2,6.2,0.507,0,0,,3.2,6.2,0.507,0.507,2,3,0.662,2.9,6.4,9.3,0.5,0.7,2,1.7,3.5,8.3,,skinnbr01
298,Jelani McCoy,22,SEA,C,58,2,746,4.9,8.5,0.576,0,0,,4.9,8.5,0.576,0.576,2.2,4.4,0.495,2.6,6,8.6,1.2,0.7,2.2,2.2,6.1,12,,mccoyje01
299,Greg Foster,31,SEA,PF,60,5,718,4.6,11.2,0.406,0.2,0.8,0.2,4.4,10.5,0.421,0.413,0.9,1.4,0.643,0.8,4.6,5.4,2.1,0.5,0.9,1.4,5.3,10.2,,fostegr01
300,Emanual Davis,31,SEA,PG,54,2,701,4.1,11.3,0.364,1.6,5.3,0.301,2.5,6,0.419,0.434,1.3,2,0.684,0.8,4.4,5.1,3.6,2,0.3,2.3,3.7,11.1,,davisem01
301,Eric Murdock,31,LAC,PG,40,15,693,4.1,10.6,0.385,0.8,2.2,0.381,3.3,8.5,0.387,0.424,2.6,4.2,0.638,0.8,3.2,4,5.6,2.4,0.3,3,3.5,11.7,,murdoer01
302,Stacey Augmon,31,POR,SG,59,0,692,4.3,9.1,0.474,0,0.1,0,4.3,9,0.48,0.474,1.9,2.9,0.673,2.2,3.8,6,2.8,1.4,0.6,2,3.6,10.6,,augmost01
303,Bryant Stith,29,DEN,SG,45,6,691,4.5,9.8,0.455,0.9,2.9,0.304,3.6,6.9,0.519,0.5,3.3,4,0.831,1.2,3.2,4.4,3.2,0.9,0.6,1.7,2.9,13.2,,stithbr01
304,Tony Delk,26,SAC,PG,46,1,682,6.3,14.7,0.43,0.5,2.1,0.225,5.9,12.6,0.464,0.446,2.5,3.1,0.797,1.9,2.7,4.6,2.9,1.8,0.3,1.7,3.1,15.6,,delkto01
305,Sam Jacobson,24,2TM,PG,52,5,681,5.7,11.2,0.509,0.5,1.3,0.375,5.2,9.9,0.527,0.531,1.6,2.2,0.732,1.3,2.4,3.8,1.7,1.6,0.2,1.7,6,13.5,,jacobsa01
306,Sam Jacobson,24,LAL,PG,3,0,18,10,18,0.556,0,0,,10,18,0.556,0.556,0,4,0,0,2,2,4,2,0,4,2,20,,jacobsa01
307,Sam Jacobson,24,GSW,PG,49,5,663,5.6,11,0.507,0.5,1.3,0.375,5.1,9.7,0.525,0.53,1.6,2.1,0.769,1.4,2.4,3.8,1.6,1.6,0.2,1.7,6.1,13.3,,jacobsa01
308,Dee Brown,31,TOR,PG,38,12,673,5,13.8,0.36,3.6,10,0.358,1.4,3.8,0.366,0.49,0.6,0.9,0.688,0.5,2.4,2.9,4.6,1.3,0.3,2.1,3.3,14.1,,brownde01
309,Chris Crawford,24,ATL,PF,55,11,668,4.9,12.3,0.397,0.4,1.5,0.259,4.5,10.9,0.416,0.413,3.4,4.4,0.778,2.7,2.6,5.3,1.8,0.9,0.9,2,4.5,13.6,,crawfch01
310,Robert Pack,30,DAL,PG,29,22,665,5.2,12.5,0.417,0.2,0.6,0.364,5,11.9,0.42,0.426,3.4,4.2,0.808,0.4,1.9,2.3,9.1,1.7,0.2,4.1,2.4,14,,packro01
311,Mark Strickland,29,MIA,SF,58,5,663,6.6,12.2,0.545,0,0,,6.6,12.2,0.545,0.545,2.2,3,0.714,2.4,5.2,7.6,1.2,0.8,1,1.3,3.7,15.4,,stricma01
312,Charles Jones,24,LAC,PG,56,0,662,3.6,10.9,0.328,2.1,6.4,0.331,1.5,4.5,0.325,0.425,0.9,1.3,0.739,0.9,2.4,3.4,5.1,1.6,0.3,1.5,2.5,10.2,,jonesch03
313,Jud Buechler,31,DET,SF,58,5,657,3,8.5,0.353,1,4.5,0.217,2,4,0.507,0.41,0.1,0.4,0.286,1.6,3.3,5,1.8,1.4,0.9,0.7,2.7,7.1,,buechju01
314,Chris Mills,30,GSW,SF,20,11,649,6.8,16.2,0.421,0.4,1.7,0.267,6.4,14.5,0.439,0.435,3.8,4.7,0.81,2.6,4.3,6.8,2.6,1,0.2,1.4,3.3,17.9,,millsch01
315,Anthony Johnson,25,2TM,PG,56,6,637,3.5,9.3,0.378,0.1,0.6,0.182,3.4,8.6,0.392,0.384,1.6,2.2,0.718,1.2,1.7,2.9,4.1,1.9,0.2,1.8,3.3,8.7,,johnsan02
316,Anthony Johnson,25,ATL,PG,38,2,423,3.1,8.8,0.35,0.1,0.5,0.167,3,8.3,0.361,0.354,1.6,2,0.792,1.3,2,3.3,5,2,0.2,2,3.5,7.8,,johnsan02
317,Anthony Johnson,25,ORL,PG,18,4,214,4.4,10.3,0.426,0.2,0.8,0.2,4.2,9.4,0.446,0.434,1.5,2.5,0.6,1,1,2,2.2,1.7,0.3,1.3,2.9,10.4,,johnsan02
318,Derrick McKey,33,IND,SF,32,0,634,2.4,6.1,0.398,0.6,1.3,0.435,1.9,4.8,0.388,0.444,2.4,3.2,0.768,1.6,6,7.7,2,1.6,0.7,1.1,4.6,7.9,,mckeyde01
319,Charles Barkley,36,HOU,PF,20,18,620,6.2,12.9,0.477,0.3,1.5,0.231,5.8,11.4,0.51,0.491,4.1,6.4,0.645,4.1,8,12.1,3.7,0.8,0.2,2.6,2.8,16.8,,barklch01
320,Damon Jones,23,2TM,PG,55,1,612,4.7,12.2,0.385,2.4,6.7,0.36,2.3,5.5,0.415,0.483,1.9,2.8,0.667,0.7,2.5,3.2,5.6,1.1,0.1,2.4,2,13.7,,jonesda01
321,Damon Jones,23,GSW,PG,13,1,196,4.6,9.9,0.463,2,4.2,0.478,2.6,5.7,0.452,0.565,1.3,1.7,0.778,0,2.9,2.9,7.2,1.1,0,2.8,2.4,12.5,,jonesda01
322,Damon Jones,23,DAL,PG,42,0,416,4.8,13.3,0.357,2.6,7.9,0.33,2.2,5.5,0.397,0.455,2.2,3.4,0.641,1,2.3,3.4,4.9,1,0.1,2.2,1.8,14.3,,jonesda01
323,Adam Keefe,29,UTA,C,62,3,604,3.2,7.7,0.408,0,0.1,0,3.2,7.7,0.411,0.408,1.7,2.1,0.806,2.7,5.4,8.1,2,1,0.8,2.7,5.4,8,,keefead01
324,Dean Garrett,33,MIN,C,56,23,604,2.9,6.4,0.444,0,0,,2.9,6.4,0.444,0.444,1.1,1.5,0.692,2.4,5.9,8.3,1.1,0.5,2.4,1.3,5.6,6.8,,garrede01
325,J.R. Reid,31,MIL,PF,34,7,602,3.2,7.6,0.417,0.1,0.4,0.143,3.1,7.2,0.433,0.421,2.6,3.3,0.768,1.7,5.3,7,1.1,1.1,0.3,1.2,4.8,9,,reidjr01
326,Pete Chilcutt,31,3TM,PF,56,2,601,3.2,7.6,0.417,0.4,1.6,0.231,2.8,6,0.465,0.441,0.5,0.5,1,2.8,5.1,7.8,1.6,0.9,0.6,1.2,4.4,7.2,,chilcpe01
327,Pete Chilcutt,31,UTA,PF,26,0,224,3.5,10,0.355,0.2,1.6,0.1,3.4,8.4,0.404,0.363,0.3,0.3,1,2.4,4.5,6.9,1.6,0.8,0.6,1.4,5,7.6,,chilcpe01
328,Pete Chilcutt,31,CLE,PF,6,0,30,0,2.4,0,0,0,,0,2.4,0,0,0,0,,4.8,6,10.8,1.2,0,0,0,3.6,0,,chilcpe01
329,Pete Chilcutt,31,LAC,PF,24,2,347,3.2,6.5,0.492,0.5,1.7,0.313,2.7,4.9,0.553,0.532,0.6,0.6,1,2.8,5.4,8.2,1.7,1,0.6,1.1,4,7.6,,chilcpe01
330,Chris Herren,24,DEN,PG,45,1,597,2.7,7.5,0.363,1.4,4,0.358,1.3,3.4,0.368,0.46,1.6,2.4,0.675,0.7,2.4,3.1,6.7,0.9,0.1,2.5,4.5,8.5,,herrech01
331,Jeff McInnis,25,LAC,PG,25,10,597,4.8,11.2,0.43,0.4,1.3,0.333,4.4,9.9,0.442,0.449,0.8,1,0.765,1.1,3.3,4.3,5.4,0.9,0.1,1.6,3.3,10.9,,mcinnje01
332,Ryan Bowen,24,DEN,SF,52,0,589,2.8,7.2,0.393,0.1,0.6,0.111,2.8,6.6,0.417,0.397,2.3,3.2,0.717,4.6,2.4,7,1.2,2.4,0.8,0.9,5.8,8,,bowenry01
333,B.J. Armstrong,32,CHI,PG,27,18,583,5.1,11.5,0.446,0.8,1.8,0.448,4.3,9.7,0.446,0.481,1.4,1.5,0.88,0.1,2.8,2.9,4.8,0.4,0.1,2.5,2.1,12.4,,armstbj01
334,Chris Mullin,36,IND,SG,47,2,582,4.9,11.6,0.428,2.8,6.8,0.409,2.2,4.8,0.455,0.548,2.3,2.5,0.902,0.9,3.8,4.7,2.3,1.7,0.6,1.7,3.7,15,,mullich01
335,Doug West,32,VAN,SG,38,0,581,3.7,9,0.407,0,0.2,0,3.7,8.8,0.415,0.407,2.1,2.5,0.85,1.1,3.3,4.4,2.7,0.7,0.5,1.2,5,9.4,,westdo01
336,Ricky Davis,20,CHH,SG,48,4,570,5.9,11.8,0.503,0,0.3,0,5.9,11.6,0.514,0.503,2.5,3.2,0.765,1.8,3.4,5.2,3.9,1.9,0.5,2.9,2.5,14.3,,davisri01
337,Dale Ellis,39,2TM,SG,42,5,564,4.2,10.1,0.415,2.4,6.4,0.37,1.9,3.8,0.492,0.531,0.6,0.8,0.692,0.8,2.7,3.6,0.9,0.8,0,1.3,2.9,11.4,,ellisda01
338,Dale Ellis,39,MIL,SG,18,0,324,5.2,11.2,0.465,2.6,7.2,0.354,2.7,4,0.667,0.579,0.7,1,0.667,0.8,3,3.8,0.7,0.7,0,0.8,2.6,13.7,,ellisda01
339,Dale Ellis,39,CHH,SG,24,5,240,2.8,8.7,0.328,2.1,5.2,0.4,0.7,3.4,0.217,0.448,0.5,0.6,0.75,0.9,2.4,3.3,1.2,1,0,1.9,3.3,8.2,,ellisda01
340,Todd MacCulloch,24,PHI,C,56,6,528,6.1,11,0.553,0,0,,6.1,11,0.553,0.553,1.9,3.7,0.519,3.3,6.7,10,0.9,0.7,2.5,1.8,6.4,14,,maccuto01
341,Shammond Williams,24,SEA,PG,43,5,517,5.8,15.7,0.373,1.7,5.6,0.296,4.2,10,0.417,0.427,2.3,3.6,0.647,0.8,2.8,3.6,5.4,1.3,0,2.8,2.7,15.7,,willish01
342,Dedric Willoughby,25,CHI,PG,25,1,508,4.3,12.7,0.341,2.1,6.9,0.296,2.3,5.7,0.395,0.422,2.8,3.6,0.765,0.8,2.8,3.6,4.7,1.6,0.1,2.6,2.3,13.5,,willode01
343,Moochie Norris,26,HOU,PG,30,0,502,4.9,11.4,0.434,0.9,2.1,0.414,4.1,9.3,0.438,0.472,4.1,5.2,0.781,1.1,3.7,4.9,6.7,1.6,0.1,2.2,2.3,14.8,,norrimo01
344,Don Reid,26,2TM,PF,38,3,498,4.3,8.1,0.536,0,0,,4.3,8.1,0.536,0.536,1.7,2.5,0.706,2.2,5.1,7.4,0.8,1.7,2.2,1.7,8.5,10.4,,reiddo01
345,Don Reid,26,DET,PF,21,3,165,3.5,7.4,0.471,0,0,,3.5,7.4,0.471,0.471,0.7,1.3,0.5,1.1,4.4,5.5,0.2,1.1,2.6,2.4,9.8,7.6,,reiddo01
346,Don Reid,26,WAS,PF,17,0,333,4.8,8.4,0.564,0,0,,4.8,8.4,0.564,0.564,2.3,3,0.75,2.8,5.5,8.3,1.1,2.1,2.1,1.3,7.9,11.8,,reiddo01
347,Erick Dampier,24,GSW,C,21,12,495,5.1,12.6,0.405,0,0,,5.1,12.6,0.405,0.405,2,3.7,0.529,3.5,6.3,9.7,1.4,0.6,1.1,2.1,5.5,12.1,,dampier01
348,Mikki Moore,24,DET,C,29,0,488,6.4,10.3,0.621,0,0,,6.4,10.3,0.621,0.621,4,5,0.794,3.2,5,8.3,1.3,0.7,2.3,1.7,7.7,16.8,,mooremi01
349,William Avery,20,MIN,PG,59,1,484,4.2,13.5,0.309,1.3,4.7,0.286,2.8,8.8,0.322,0.359,1.8,2.7,0.667,0.6,2.4,3,6.5,1,0.1,3.1,4.5,11.5,,averywi01
350,John Thomas,24,TOR,C,55,6,477,3.7,8.1,0.458,0,0.1,0,3.7,8,0.462,0.458,1.2,3.1,0.39,2.8,2.9,5.7,0.7,0.9,1.1,1.1,8,8.6,,thomajo02
351,Anthony Miller,28,HOU,PF,35,14,476,3.9,7.3,0.536,0,0,,3.9,7.3,0.536,0.536,2,3.9,0.51,3.7,8.7,12.4,1.2,0.8,0.8,1.4,5.1,9.8,,millean01
352,Kornél Dávid,28,2TM,SF,32,5,474,5.1,11.9,0.427,0,0.2,0,5.1,11.7,0.435,0.427,3.4,4.3,0.804,2,4.2,6.2,1.3,1.3,0.2,2.5,4.3,13.6,,davidko01
353,Kornél Dávid,28,CHI,SF,26,5,443,5.1,12,0.426,0,0.2,0,5.1,11.8,0.434,0.426,3.4,4.2,0.808,1.8,4.1,5.9,1.3,1.1,0.2,2.5,4,13.7,,davidko01
354,Kornél Dávid,28,CLE,SF,6,0,31,4.6,10.5,0.444,0,0,,4.6,10.5,0.444,0.444,3.5,4.6,0.75,4.6,4.6,9.3,1.2,4.6,1.2,2.3,8.1,12.8,,davidko01
355,Mark Davis,26,GSW,SF,23,7,464,4.3,10.6,0.409,0,0.2,0,4.3,10.5,0.415,0.409,2.4,3.6,0.66,2.4,4.1,6.5,2.9,1.9,0.3,3.1,4,11.1,,davisma02
356,Chris Dudley,34,NYK,C,47,3,459,1.8,5.3,0.343,0,0,,1.8,5.3,0.343,0.343,0.7,2.1,0.333,4.9,5.7,10.7,0.4,0.5,1.6,1.4,7.5,4.3,,dudlech02
357,Toby Bailey,24,PHO,SG,46,2,449,4.7,11.2,0.414,0.2,0.8,0.2,4.5,10.4,0.431,0.421,3.6,5.2,0.692,2.1,3.7,5.8,2.4,1,0.3,1.9,4.4,13.1,,baileto01
358,Robert Traylor,22,MIL,PF,44,16,447,4.7,9.8,0.475,0,0.3,0,4.7,9.5,0.492,0.475,3.3,5.5,0.603,4,5.2,9.3,1.6,2,2,2.2,6.4,12.6,,traylro01
359,Corie Blount,31,PHO,PF,38,1,446,3.6,7.2,0.494,0,0.2,0,3.6,7,0.506,0.494,1.5,2.7,0.576,4.2,4.9,9.1,0.8,1.2,0.6,2.3,6.3,8.6,,blounco01
360,Dion Glover,21,ATL,SG,30,1,446,5.3,13.8,0.386,1,3.6,0.267,4.4,10.2,0.429,0.421,4.1,5.7,0.729,1.2,1.9,3.1,2.2,1.2,0.3,2.3,2.3,15.7,,glovedi01
361,Doug Overton,30,BOS,PG,48,0,432,5.1,12.8,0.396,0.8,2.3,0.357,4.2,10.5,0.405,0.429,1.7,1.7,0.952,1.2,1.6,2.7,4.4,0.8,0,1.7,3.8,12.7,,overtdo01
362,Scott Padgett,23,UTA,PF,47,9,432,3.7,11.7,0.314,1.1,3.7,0.295,2.6,8,0.323,0.361,1.6,2.3,0.704,2,5.3,7.3,2.1,1.2,0.7,1.8,4.6,10,,padgesc01
363,Brent Price,31,VAN,PG,41,0,424,3.5,10.1,0.345,2.1,5.8,0.368,1.4,4.3,0.314,0.45,2.9,3.3,0.872,0.7,2.5,3.1,5.9,1.4,0.1,4,5.3,12,,pricebr01
364,Cal Bowdler,22,ATL,SF,46,0,423,4.2,9.8,0.426,0,0.1,0,4.2,9.7,0.43,0.426,2,3.2,0.632,1.9,5.4,7.2,1.2,1.2,0.8,1.8,3.9,10.4,,bowdlca01
365,Travis Knight,25,LAL,C,63,0,410,4,10.4,0.39,0,0,,4,10.4,0.39,0.39,1.5,2.5,0.607,4,7.3,11.3,2,0.5,2,2.3,7.7,9.6,,knightr01
366,Todd Fuller,25,CHH,C,41,2,399,4.6,11,0.418,0,0,,4.6,11,0.418,0.418,2.9,4.8,0.604,3.2,6.7,9.9,0.5,0.8,0.7,2.4,4.2,12.1,,fulleto02
367,Terry Cummings,38,GSW,PF,22,0,398,6.9,16,0.429,0,0,,6.9,16,0.429,0.429,2.9,3.5,0.821,4.1,5.6,9.7,1.9,1.2,0.7,2.4,6.7,16.6,,cummite01
368,Milt Palacio,21,VAN,PG,53,0,394,3.9,9,0.439,0,0.2,0,3.9,8.8,0.448,0.439,2,3.4,0.595,1.6,3.1,4.7,4.4,1.8,0,4,2.9,9.9,,palacmi01
369,Sean Elliott,31,SAS,SF,19,19,391,3.5,9.8,0.358,1.2,3.4,0.351,2.3,6.4,0.362,0.42,2.3,2.9,0.781,0.6,3.8,4.3,2.6,1.1,0.2,1.7,3.1,10.5,,elliose01
370,Michael Stewart,24,TOR,C,42,1,389,1.9,4.9,0.377,0,0,,1.9,4.9,0.377,0.377,1.7,3,0.563,3.1,5.6,8.7,0.6,0.5,1.8,1.6,7.5,5.4,,stewami01
371,Rex Walters,29,MIA,PG,33,0,389,3.5,8.4,0.418,0.5,1.9,0.25,3.1,6.6,0.465,0.445,1.1,1.5,0.75,0.7,2.6,3.3,6,0.6,0,2.7,4.1,8.6,,waltere01
372,Dennis Rodman,38,DAL,PF,12,12,389,1.1,2.9,0.387,0,0.1,0,1.1,2.8,0.4,0.387,0.9,1.3,0.714,4.4,11.4,15.8,1.3,0.2,0.1,1.8,3.8,3.1,,rodmade01
373,Rodney Buford,22,MIA,SG,34,0,386,5.8,14.1,0.411,0.7,2.7,0.241,5.1,11.4,0.451,0.434,1.5,2.1,0.727,0.9,3.5,4.5,2,0.9,0.7,0.8,4.1,13.7,,buforro01
374,Anthony Avent,30,LAC,PF,49,3,377,2.8,9.2,0.302,0,0,,2.8,9.2,0.302,0.302,2.2,3.1,0.719,2.2,4.9,7.1,1.1,1.5,1.4,2.3,5.9,7.7,,aventan01
375,Evan Eschmeyer,24,NJN,C,31,5,373,3.7,6.9,0.528,0,0,,3.7,6.9,0.528,0.528,1.4,2.9,0.5,3.9,6.6,10.4,2,0.8,2,2,8.1,8.8,,eschmev01
376,Tom Hammonds,32,MIN,PF,56,0,372,4.1,9.4,0.433,0,0,,4.1,9.4,0.433,0.433,3.2,5.4,0.589,3.3,6.5,9.8,1,0.8,0.3,2,5.3,11.3,,hammoto01
377,Rafer Alston,23,MIL,PG,27,0,361,2.7,9.5,0.284,0.3,1.4,0.214,2.4,8.1,0.296,0.3,0.3,0.4,0.75,0.5,1.8,2.3,7,1.2,0,2.9,2.9,6,,alstora01
378,Roy Rogers,26,DEN,PF,40,0,355,3.5,8.9,0.398,0,0.1,0,3.5,8.8,0.402,0.398,1.9,4.2,0.463,3.3,4.8,8.1,0.9,0.2,3.9,1,3.7,9,,rogerro02
379,Obinna Ekezie,24,VAN,PF,39,0,351,4.2,9,0.466,0,0,,4.2,9,0.466,0.466,4.4,6.6,0.672,3.5,5.9,9.4,0.8,0.9,0.4,2.7,6.3,12.8,,ekeziob01
380,Haywoode Workman,34,2TM,PG,36,2,350,3.2,9.3,0.344,1.4,4.4,0.326,1.7,4.8,0.362,0.422,1,1.5,0.667,0.1,2.6,2.7,6.3,2.1,0,1.9,3.8,8.8,,workmha01
381,Haywoode Workman,34,MIL,PG,23,1,248,3.3,9,0.371,1.6,4.2,0.379,1.7,4.8,0.364,0.46,1.3,1.9,0.692,0.1,2.3,2.5,6.4,1.6,0,2,3.3,9.6,,workmha01
382,Haywoode Workman,34,TOR,PG,13,1,102,2.8,9.9,0.286,1.1,4.9,0.214,1.8,4.9,0.357,0.339,0.4,0.7,0.5,0,3.2,3.2,6,3.2,0,1.4,4.9,7.1,,workmha01
383,Devean George,22,LAL,SF,49,1,345,5.8,15,0.389,1.7,4.9,0.34,4.2,10.1,0.412,0.444,2.8,4.3,0.659,3,4.8,7.8,1.3,1,0.4,2.2,5.6,16.2,,georgde01
384,Chuck Person,35,SEA,SF,37,0,340,3.9,13,0.301,2.5,10.1,0.253,1.4,3,0.464,0.398,0.4,0.8,0.5,0.6,5,5.6,2.3,0.5,0.2,1.3,5.9,10.8,,persoch01
385,Sam Mack,29,GSW,SF,23,5,333,4,13.2,0.303,2.3,6.9,0.328,1.7,6.3,0.276,0.389,2.1,2.2,0.95,0.8,3.5,4.2,2.6,1.9,0.1,2.1,4.9,12.3,,macksa01
386,Eric Montross,28,DET,C,51,0,332,1.8,6,0.309,0,0,,1.8,6,0.309,0.309,0.7,1.3,0.5,2,5.9,7.8,0.8,0.7,1,2.4,8.8,4.3,,montrer01
387,Popeye Jones,29,DEN,PF,40,1,330,4.8,11.3,0.423,0.2,0.3,0.667,4.6,11,0.416,0.433,1.5,2.1,0.737,4.5,6.8,11.2,2.1,0.3,0.7,1.4,5.5,11.3,,jonespo01
